Trying to open '/lib/i386-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia32
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
55172 found.

A total of 55172 gadgets found.
You decided to keep only the unique ones, 11252 unique gadgets found.
[91m0x0009a4b4[0m: [92maaa  ; call ebx ;  (1 found)
[0m[91m0x000c2149[0m: [92madc byte [ebx-0x00046F63], cl ; call dword [edi-0x01] ;  (1 found)
[0m[91m0x0018c93c[0m: [92madc byte [ebx-0x07], dh ; call dword [eax+eax] ;  (1 found)
[0m[91m0x000e9f18[0m: [92madc byte [ebx-0x08EBDBA4], cl ; retn 0xFFE0 ;  (2 found)
[0m[91m0x000fd066[0m: [92madc byte [ebx-0x08EBDBBC], cl ; ret  ;  (1 found)
[0m[91m0x000fcf66[0m: [92madc byte [ebx-0x08EBDBBC], cl ; retn 0xFF80 ;  (10 found)
[0m[91m0x000e69f5[0m: [92madc byte [ebx-0x09D7DBAC], cl ; retn 0x7540 ;  (1 found)
[0m[91m0x000e6735[0m: [92madc byte [ebx-0x09DBDBAC], cl ; retn 0x7540 ;  (1 found)
[0m[91m0x0018bb1c[0m: [92madc byte [ebx-0x09], ah ; jmp dword [eax+0x0000036D] ;  (1 found)
[0m[91m0x0018a61c[0m: [92madc byte [ebx-0x0C], cl ; call dword [eax-0x5F] ;  (1 found)
[0m[91m0x0018956c[0m: [92madc byte [ebx-0x11], ch ; call dword [0x6B500001+ebx*4] ;  (1 found)
[0m[91m0x00122a14[0m: [92madc byte [ebx-0x16EFDBAC], cl ; retn 0xFFFC ;  (1 found)
[0m[91m0x0002543b[0m: [92madc byte [ebx-0x17A8F314], al ; ret  ;  (1 found)
[0m[91m0x00111ba8[0m: [92madc byte [ebx-0x6BF0FE05], al ; ret  ;  (1 found)
[0m[91m0x000565af[0m: [92madc byte [ebx-0x7AF00008], al ; retn 0xFFEF ;  (1 found)
[0m[91m0x000358da[0m: [92madc byte [ebx-0x7AF0E00D], al ; ret  ;  (1 found)
[0m[91m0x000bc703[0m: [92madc byte [ebx-0x7CF3DBB4], cl ; jmp dword [edx] ;  (2 found)
[0m[91m0x0012d145[0m: [92madc byte [ecx+0x01302444], cl ; ret  ;  (1 found)
[0m[91m0x0019d456[0m: [92madc byte [ecx+0x0A], ah ; ret  ;  (1 found)
[0m[91m0x001a161b[0m: [92madc byte [ecx+0x0A], al ; ret  ;  (12 found)
[0m[91m0x0019af40[0m: [92madc byte [ecx+0x0A], cl ; ret  ;  (3 found)
[0m[91m0x0012c129[0m: [92madc byte [ecx+0x50], dl ; call dword [edx+0x20] ;  (4 found)
[0m[91m0x0012b629[0m: [92madc byte [ecx+0x50], dl ; call dword [edx] ;  (4 found)
[0m[91m0x00068bae[0m: [92madc byte [ecx+0x5F5E5B39], cl ; ret  ;  (1 found)
[0m[91m0x0007c88b[0m: [92madc byte [ecx+0x5F5E5BD8], cl ; ret  ;  (1 found)
[0m[91m0x000b97b2[0m: [92madc byte [ecx+0x5F5E5BF0], cl ; ret  ;  (4 found)
[0m[91m0x00100cbc[0m: [92madc byte [ecx+0x5F5E5BF8], cl ; ret  ;  (1 found)
[0m[91m0x0007e129[0m: [92madc byte [ecx+0x5F5E5BF8], cl ; retn 0x0004 ;  (2 found)
[0m[91m0x000f0117[0m: [92madc byte [ecx+eax], bh ; retn 0x1389 ;  (1 found)
[0m[91m0x000fc031[0m: [92madc byte [ecx-0x0000BF7B], cl ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x0013045b[0m: [92madc byte [ecx-0x0000CF7B], cl ; call dword [edi-0x77] ;  (1 found)
[0m[91m0x00024b82[0m: [92madc byte [ecx-0x0000E37B], cl ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x000dd76f[0m: [92madc byte [ecx-0x0001577B], cl ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x00110c5b[0m: [92madc byte [ecx-0x00049B7B], cl ; jmp dword [ebp-0x5F] ;  (1 found)
[0m[91m0x00189534[0m: [92madc byte [ecx-0x11], ch ; call dword [ebx+ebx*4+0x69700001] ;  (1 found)
[0m[91m0x00020e72[0m: [92madc byte [ecx-0x76ABDBBC], cl ; ret  ;  (1 found)
[0m[91m0x0003dae5[0m: [92madc byte [ecx-0x76D3DBBC], cl ; retn 0x448D ;  (1 found)
[0m[91m0x0002146d[0m: [92madc byte [ecx-0x76FF7422], cl ; retn 0xE083 ;  (1 found)
[0m[91m0x0002220f[0m: [92madc byte [ecx-0x7CF3DBAC], cl ; retn 0x8501 ;  (1 found)
[0m[91m0x00128937[0m: [92madc byte [ecx-0x7CF57406], cl ; retn 0x8D04 ;  (1 found)
[0m[91m0x00040e15[0m: [92madc byte [ecx-0x7CFFE2BC], cl ; ret  ;  (1 found)
[0m[91m0x000fccfb[0m: [92madc byte [ecx], ah ; ret  ;  (6 found)
[0m[91m0x00029f34[0m: [92madc byte [ecx], al ; ret  ;  (9 found)
[0m[91m0x00097b85[0m: [92madc byte [ecx], al ; retn 0x067C ;  (1 found)
[0m[91m0x00114a5f[0m: [92madc byte [ecx], al ; retn 0x1689 ;  (1 found)
[0m[91m0x0002f16e[0m: [92madc byte [ecx], al ; retn 0x5489 ;  (1 found)
[0m[91m0x0006b780[0m: [92madc byte [ecx], al ; retn 0x562B ;  (1 found)
[0m[91m0x000407f9[0m: [92madc byte [ecx], al ; retn 0xC601 ;  (1 found)
[0m[91m0x000190a1[0m: [92madc byte [ecx], bh ; ret  ;  (20 found)
[0m[91m0x000ceff1[0m: [92madc byte [ecx], bh ; retn 0x0977 ;  (1 found)
[0m[91m0x00063620[0m: [92madc byte [ecx], bh ; retn 0x137D ;  (1 found)
[0m[91m0x00100ac2[0m: [92madc byte [ecx], bh ; retn 0x1876 ;  (1 found)
[0m[91m0x00133789[0m: [92madc byte [ecx], bh ; retn 0x5A73 ;  (1 found)
[0m[91m0x001007c2[0m: [92madc byte [ecx], bh ; retn 0x7C89 ;  (2 found)
[0m[91m0x00046cf4[0m: [92madc byte [ecx], bh ; retn 0x820F ;  (2 found)
[0m[91m0x0005efa8[0m: [92madc byte [ecx], bh ; retn 0x840F ;  (1 found)
[0m[91m0x00046d68[0m: [92madc byte [ecx], bh ; retn 0x850F ;  (13 found)
[0m[91m0x00046d78[0m: [92madc byte [ecx], bh ; retn 0x8F0F ;  (2 found)
[0m[91m0x000b73d8[0m: [92madc byte [ecx], ch ; retn 0x00B8 ;  (2 found)
[0m[91m0x0013382d[0m: [92madc byte [ecx], ch ; retn 0x4A8D ;  (1 found)
[0m[91m0x00031220[0m: [92madc byte [ecx], ch ; retn 0xC269 ;  (1 found)
[0m[91m0x0004e4e8[0m: [92madc byte [ecx], ch ; retn 0xD089 ;  (1 found)
[0m[91m0x0015b909[0m: [92madc byte [ecx], ch ; retn 0xE183 ;  (1 found)
[0m[91m0x0010979f[0m: [92madc byte [ecx], ch ; retn 0xE989 ;  (1 found)
[0m[91m0x000b3d51[0m: [92madc byte [ecx], ch ; retn 0xF329 ;  (1 found)
[0m[91m0x0006ee53[0m: [92madc byte [ecx], ch ; retn 0xFA39 ;  (2 found)
[0m[91m0x0003cf25[0m: [92madc byte [ecx], cl ; ret  ;  (3 found)
[0m[91m0x000ae0dd[0m: [92madc byte [ecx], cl ; retn 0x01B9 ;  (1 found)
[0m[91m0x000342e0[0m: [92madc byte [ecx], cl ; retn 0x840F ;  (6 found)
[0m[91m0x000e82f6[0m: [92madc byte [ecx], cl ; retn 0xA975 ;  (1 found)
[0m[91m0x00121802[0m: [92madc byte [ecx], dh ; retn 0xB70F ;  (1 found)
[0m[91m0x001c85b6[0m: [92madc byte [edi+0x0A], ah ; ret  ;  (1 found)
[0m[91m0x00190d2b[0m: [92madc byte [edi+0x0A], al ; ret  ;  (5 found)
[0m[91m0x001a0f78[0m: [92madc byte [edi+0x0A], cl ; ret  ;  (1 found)
[0m[91m0x001bffff[0m: [92madc byte [edi+0x0A], dl ; ret  ;  (1 found)
[0m[91m0x000674c4[0m: [92madc byte [edi+0x55], dl ; call dword [eax+0x1C] ;  (2 found)
[0m[91m0x0008db6f[0m: [92madc byte [edi+0x5B], bl ; ret  ;  (1 found)
[0m[91m0x0008634a[0m: [92madc byte [edi+0x5E], bl ; ret  ;  (1 found)
[0m[91m0x0018b8fc[0m: [92madc byte [edi+esi*8], dh ; call dword [esp+ebx*2] ;  (1 found)
[0m[91m0x0018bafc[0m: [92madc byte [edi-0x09], bl ; call dword [eax+0x6C] ;  (1 found)
[0m[91m0x0018af1c[0m: [92madc byte [edi-0x0A], dh ; call dword [eax+0x20000317] ;  (1 found)
[0m[91m0x0018a30c[0m: [92madc byte [edi-0x0D], bh ; jmp esp ;  (1 found)
[0m[91m0x001795c0[0m: [92madc byte [edi-0x0F], ah ; jmp dword [eax] ;  (1 found)
[0m[91m0x00187f24[0m: [92madc byte [edi-0x16], bl ; jmp dword [edx+ebp*4] ;  (1 found)
[0m[91m0x000022d3[0m: [92madc byte [edi-0x29EFD780], al ; ret  ;  (1 found)
[0m[91m0x001c08d7[0m: [92madc byte [edx+0x0A], ah ; ret  ;  (1 found)
[0m[91m0x001bc4e3[0m: [92madc byte [edx+0x0A], bl ; ret  ;  (2 found)
[0m[91m0x0019ae13[0m: [92madc byte [edx+0x0A], cl ; ret  ;  (2 found)
[0m[91m0x0019a0a0[0m: [92madc byte [edx+0x0A], dh ; ret  ;  (1 found)
[0m[91m0x0019976e[0m: [92madc byte [edx+0x0A], dl ; ret  ;  (2 found)
[0m[91m0x0012b6bb[0m: [92madc byte [edx+0x53], dl ; call dword [eax+0x04] ;  (2 found)
[0m[91m0x0012bec7[0m: [92madc byte [edx+0x53], dl ; call dword [eax+0x20] ;  (2 found)
[0m[91m0x0012538b[0m: [92madc byte [edx+0x53], dl ; call dword [eax+0x24] ;  (4 found)
[0m[91m0x0012b703[0m: [92madc byte [edx+0x53], dl ; call dword [eax] ;  (2 found)
[0m[91m0x0018dbe4[0m: [92madc byte [edx-0x03], dl ; call esp ;  (1 found)
[0m[91m0x00187224[0m: [92madc byte [edx-0x04], ah ; jmp dword [eax+0x30FFFC62] ;  (1 found)
[0m[91m0x000bdf33[0m: [92madc byte [edx-0x0C], dl ; call dword [eax-0x73] ;  (3 found)
[0m[91m0x0017964c[0m: [92madc byte [edx-0x0F], ch ; jmp dword [eax] ;  (1 found)
[0m[91m0x00128b51[0m: [92madc byte [edx-0x6F], 0xFFFFFFFA ; call dword [eax+0x55] ;  (1 found)
[0m[91m0x0018c64c[0m: [92madc byte [edx], 0xFFFFFFF9 ; call dword [eax] ;  (1 found)
[0m[91m0x00199a8b[0m: [92madc byte [esi+0x0A], al ; ret  ;  (1 found)
[0m[91m0x0019a2bf[0m: [92madc byte [esi+0x0A], bl ; ret  ;  (6 found)
[0m[91m0x001c11fa[0m: [92madc byte [esi+0x0A], ch ; ret  ;  (2 found)
[0m[91m0x00197942[0m: [92madc byte [esi+0x0A], dl ; ret  ;  (3 found)
[0m[91m0x001a6d53[0m: [92madc byte [esi+0x0C0E4204], al ; ret  ;  (1 found)
[0m[91m0x001a6dc2[0m: [92madc byte [esi+0x0C0E4A04], al ; ret  ;  (4 found)
[0m[91m0x001a6db1[0m: [92madc byte [esi+0x0C0E4D04], al ; ret  ;  (8 found)
[0m[91m0x001a6e17[0m: [92madc byte [esi+0x0C0E4F04], al ; ret  ;  (1 found)
[0m[91m0x001a6d8f[0m: [92madc byte [esi+0x0C0E7104], al ; ret  ;  (1 found)
[0m[91m0x001a7055[0m: [92madc byte [esi+0x0C0E7204], al ; ret  ;  (1 found)
[0m[91m0x001a6da0[0m: [92madc byte [esi+0x0C0E7304], al ; ret  ;  (1 found)
[0m[91m0x001a6d7e[0m: [92madc byte [esi+0x0C0E7504], al ; ret  ;  (1 found)
[0m[91m0x001b8bcc[0m: [92madc byte [esi+0x58100002], ch ; call dword [ecx+0x00000000] ;  (1 found)
[0m[91m0x001b93cc[0m: [92madc byte [esi+0x66200002], dh ; call edi ;  (1 found)
[0m[91m0x000cfc20[0m: [92madc byte [esi+ecx-0x77], dh ; ret  ;  (1 found)
[0m[91m0x001873f4[0m: [92madc byte [esi-0x04], ah ; call dword [eax+0x10FFFC66] ;  (1 found)
[0m[91m0x00186ff4[0m: [92madc byte [esi-0x04], al ; jmp dword [eax+0x46] ;  (1 found)
[0m[91m0x0018c95c[0m: [92madc byte [esi-0x07], dh ; jmp esp ;  (1 found)
[0m[91m0x001b3fe0[0m: [92madc byte [esi-0x0E], bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x0017d3b8[0m: [92madc byte [esp+esi*8-0x0B433701], bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x000f15e2[0m: [92madc ch, byte [eax] ; call dword [0x00000010] ;  (1 found)
[0m[91m0x000ae832[0m: [92madc ch, byte [ecx] ; retn 0x038B ;  (1 found)
[0m[91m0x001bcb10[0m: [92madc ch, cl ; jmp dword [eax+eax] ;  (1 found)
[0m[91m0x001c4b45[0m: [92madc ch, dh ; call ecx ;  (1 found)
[0m[91m0x00121b75[0m: [92madc cl, al ; retn 0x8904 ;  (1 found)
[0m[91m0x001870c8[0m: [92madc cl, byte [eax-0x04] ; jmp dword [edx+0x48] ;  (1 found)
[0m[91m0x0011699e[0m: [92madc cl, byte [ebp-0x0002FF50] ; jmp dword [esi-0x7D] ;  (1 found)
[0m[91m0x000787e5[0m: [92madc cl, byte [ecx+0x21D8F7F8] ; retn 0xEA39 ;  (1 found)
[0m[91m0x00037d73[0m: [92madc cl, ch ; ret  ;  (1 found)
[0m[91m0x00122a18[0m: [92madc cl, ch ; retn 0xFFFC ;  (1 found)
[0m[91m0x00189a35[0m: [92madc cl, dh ; jmp dword [esp+eax+0x10300002] ;  (1 found)
[0m[91m0x0018a49c[0m: [92madc dh, ah ; jmp dword [eax+edx*4-0x198FFFFE] ;  (1 found)
[0m[91m0x00188a1d[0m: [92madc dh, ch ; jmp dword [ecx+ebp+0x10A00001] ;  (1 found)
[0m[91m0x00107e5f[0m: [92madc dh, cl ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x000189ae[0m: [92madc dh, dh ; ret  ;  (1 found)
[0m[91m0x000022d7[0m: [92madc dh, dl ; ret  ;  (1 found)
[0m[91m0x0001c4fb[0m: [92madc dl, 0xFFFFFFFA ; call dword [eax+0x68] ;  (2 found)
[0m[91m0x0001c4d3[0m: [92madc dl, 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x001af4f0[0m: [92madc dl, ah ; jmp esi ;  (1 found)
[0m[91m0x000fd814[0m: [92madc dword [eax+0x63], 0xFFFFFFF2 ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0006ffdd[0m: [92madc dword [eax+0x7D], 0xFFFFFFE9 ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x0011ac88[0m: [92madc dword [eax+ecx*8], 0xFFFFFFFA ; call dword [eax+0x68] ;  (2 found)
[0m[91m0x0011acd5[0m: [92madc dword [eax+ecx*8], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00018f8c[0m: [92madc dword [eax-0x00000001], edi ; ret  ;  (1 found)
[0m[91m0x00125e25[0m: [92madc dword [eax-0x36], 0xFFFFFFFA ; call dword [eax-0x73] ;  (1 found)
[0m[91m0x00122ec4[0m: [92madc dword [eax-0x4D], 0xFFFFFFF4 ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0008608d[0m: [92madc dword [eax-0x4E], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0006384a[0m: [92madc dword [eax-0x63], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0011509f[0m: [92madc dword [ebp+0x57], 0xFFFFFFB8 ; call dword [esi+0x53] ;  (1 found)
[0m[91m0x00114e4b[0m: [92madc dword [ebp-0x01], ecx ; call dword [eax+0x2523E855] ;  (1 found)
[0m[91m0x000e6c4e[0m: [92madc dword [ebx+0x5E5B04C4], eax ; ret  ;  (1 found)
[0m[91m0x0006f9ad[0m: [92madc dword [ebx+0x5E], ebx ; ret  ;  (1 found)
[0m[91m0x000c9a48[0m: [92madc dword [ebx-0x7CAFDBBC], ecx ; retn 0x0F01 ;  (1 found)
[0m[91m0x000d10b8[0m: [92madc dword [ebx-0x7CF3DBBC], ecx ; retn 0x0F01 ;  (1 found)
[0m[91m0x0001bbf9[0m: [92madc dword [ecx+0x5A], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0013042a[0m: [92madc dword [ecx-0x6E], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x000afba6[0m: [92madc dword [ecx-0x76D3DBB4], ecx ; retn 0xD2F7 ;  (1 found)
[0m[91m0x000ffa46[0m: [92madc dword [ecx-0x7B], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x001168e4[0m: [92madc dword [ecx], edi ; retn 0x960F ;  (1 found)
[0m[91m0x0017563a[0m: [92madc dword [edi+0x5FA022DA], 0x0D849416 ; retn 0xBE57 ;  (1 found)
[0m[91m0x00021cb2[0m: [92madc dword [edx+0x5C], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0009e5cb[0m: [92madc dword [edx-0x08], esi ; call dword [eax+0x548BE0D9] ;  (1 found)
[0m[91m0x000b035d[0m: [92madc dword [esi+0x74], 0xFFFFFFFA ; call dword [eax-0x18] ;  (1 found)
[0m[91m0x0011b2da[0m: [92madc dword [esi-0x72], 0xFFFFFFFA ; call dword [eax+0x55] ;  (1 found)
[0m[91m0x00002244[0m: [92madc dword [si], eax ; ret  ;  (1 found)
[0m[91m0x000bfe47[0m: [92madc eax, 0x00000010 ; ret  ;  (7 found)
[0m[91m0x0013f608[0m: [92madc eax, 0x00000018 ; call edx ;  (1 found)
[0m[91m0x0009761a[0m: [92madc eax, 0x29C0BC0F ; retn 0x860F ;  (1 found)
[0m[91m0x001069f1[0m: [92madc eax, 0x530CEC83 ; call dword [edi+0x00002940] ;  (1 found)
[0m[91m0x00128401[0m: [92madc eax, 0x5B28C483 ; ret  ;  (2 found)
[0m[91m0x00089cc8[0m: [92madc eax, 0x5BFFFFFE ; ret  ;  (1 found)
[0m[91m0x000f9a98[0m: [92madc eax, 0x65000000 ; call dword [0x00000010] ;  (1 found)
[0m[91m0x0001b85c[0m: [92madc eax, 0x810011BB ; ret  ;  (1 found)
[0m[91m0x0003349f[0m: [92madc eax, 0x83157500 ; retn 0x3901 ;  (1 found)
[0m[91m0x00100c97[0m: [92madc eax, 0x89FFFFFF ; retn 0xC483 ;  (1 found)
[0m[91m0x001af369[0m: [92madc eax, 0xDF440002 ; jmp dword [eax] ;  (1 found)
[0m[91m0x000585a6[0m: [92madc eax, dword [ebp-0x767D8A0A] ; ret  ;  (1 found)
[0m[91m0x000e698c[0m: [92madc eax, dword [ebx+0x5E5B04C4] ; ret  ;  (1 found)
[0m[91m0x000f9f05[0m: [92madc eax, dword [ebx+0x5E5B14C4] ; ret  ;  (4 found)
[0m[91m0x001366c0[0m: [92madc eax, dword [ebx+0x5E5B24C4] ; ret  ;  (1 found)
[0m[91m0x000efaae[0m: [92madc eax, dword [ebx+0x5E5B34C4] ; ret  ;  (1 found)
[0m[91m0x00108d09[0m: [92madc eax, dword [ecx+esi*8] ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001a35b1[0m: [92madc eax, dword [ecx] ; ret  ;  (35 found)
[0m[91m0x00179a28[0m: [92madc ebp, esp ; jmp dword [ecx] ;  (4 found)
[0m[91m0x00179a50[0m: [92madc ebp, esp ; jmp dword [edi+0x15] ;  (2 found)
[0m[91m0x000ad3bc[0m: [92madc ebx, dword [edi+0x5E] ; ret  ;  (1 found)
[0m[91m0x00067fa2[0m: [92madc ebx, edi ; jmp dword [esi-0x70] ;  (1 found)
[0m[91m0x001b7161[0m: [92madc ebx, esi ; jmp dword [esi] ;  (3 found)
[0m[91m0x00056bfb[0m: [92madc ecx, dword [eax+0x5F5E5B08] ; ret  ;  (1 found)
[0m[91m0x00114dd5[0m: [92madc ecx, dword [ebx+eax*4] ; ret  ;  (1 found)
[0m[91m0x000b35de[0m: [92madc ecx, dword [ebx-0x7CFBDB8C] ; ret  ;  (1 found)
[0m[91m0x0005d4cc[0m: [92madc ecx, dword [ecx+0x5F5E5B30] ; ret  ;  (1 found)
[0m[91m0x0018c085[0m: [92madc edi, eax ; jmp dword [esp+ebx*4+0x14B00003] ;  (1 found)
[0m[91m0x001a81bd[0m: [92madc edi, ebp ; call dword [ecx+0x00000000] ;  (1 found)
[0m[91m0x001d06a5[0m: [92madc edi, ecx ; call dword [ecx] ;  (1 found)
[0m[91m0x0018ce35[0m: [92madc edi, edx ; call esp ;  (1 found)
[0m[91m0x00189ddd[0m: [92madc edx, esi ; call esp ;  (1 found)
[0m[91m0x00070a90[0m: [92madc esi, dword [ebp+ebx-0x0A] ; retn 0x7420 ;  (1 found)
[0m[91m0x00108282[0m: [92madc esi, dword [ebx+ebx-0x0A] ; retn 0x7420 ;  (1 found)
[0m[91m0x0013a8e9[0m: [92madc esi, eax ; call dword [eax+0x6A] ;  (1 found)
[0m[91m0x001bf205[0m: [92madc esi, esp ; jmp dword [ebp+eax+0x00] ;  (1 found)
[0m[91m0x00185dac[0m: [92madc esp, dword [ebx+edi*8-0x045C4F01] ; call eax ;  (1 found)
[0m[91m0x00186b79[0m: [92madc esp, edi ; jmp dword [eax-0x490003EE] ;  (1 found)
[0m[91m0x0018dae5[0m: [92madc esp, edi ; jmp dword [eax] ;  (1 found)
[0m[91m0x0018d4fc[0m: [92madd ah, 0xFFFFFFFA ; call dword [esp+edi*2] ;  (1 found)
[0m[91m0x00186b49[0m: [92madd ah, bh ; jmp dword [eax] ;  (1 found)
[0m[91m0x0017b72b[0m: [92madd ah, bh ; jmp dword [esi+0x00] ;  (1 found)
[0m[91m0x001a0ae3[0m: [92madd ah, bh ; retn 0xFFED ;  (1 found)
[0m[91m0x001afd33[0m: [92madd ah, bl ; jmp dword [eax] ;  (1 found)
[0m[91m0x001ba097[0m: [92madd ah, bl ; retn 0x0002 ;  (1 found)
[0m[91m0x0003db42[0m: [92madd ah, byte [0x8302C583] ; retn 0xEB01 ;  (1 found)
[0m[91m0x0019a699[0m: [92madd ah, byte [eax+0x0A] ; ret  ;  (10 found)
[0m[91m0x001947f4[0m: [92madd ah, byte [eax+0x41140E0A] ; ret  ;  (3 found)
[0m[91m0x001b4ce4[0m: [92madd ah, byte [eax+0x46140E0A] ; ret  ;  (1 found)
[0m[91m0x001903a1[0m: [92madd ah, byte [ebx+0x0A] ; ret  ;  (4 found)
[0m[91m0x001cfda0[0m: [92madd ah, byte [ebx+0x41140E0A] ; ret  ;  (1 found)
[0m[91m0x001996f8[0m: [92madd ah, byte [ecx+0x0A] ; ret  ;  (5 found)
[0m[91m0x00187348[0m: [92madd ah, byte [edi-0x04] ; call dword [edx-0x3D000399] ;  (1 found)
[0m[91m0x001ba0a9[0m: [92madd ah, byte [edx+0x0A] ; ret  ;  (1 found)
[0m[91m0x001b1cbc[0m: [92madd ah, byte [edx+0x43140E0A] ; ret  ;  (1 found)
[0m[91m0x001bfdf0[0m: [92madd ah, byte [edx+0x45140E0A] ; ret  ;  (1 found)
[0m[91m0x001a1c19[0m: [92madd ah, byte [esi+0x0A] ; ret  ;  (1 found)
[0m[91m0x001af34a[0m: [92madd ah, byte [esi+0x41140E0A] ; ret  ;  (2 found)
[0m[91m0x001a0a93[0m: [92madd ah, ch ; retn 0xFFED ;  (1 found)
[0m[91m0x001bea41[0m: [92madd ah, dh ; call dword [eax+eax+0x41000000] ;  (1 found)
[0m[91m0x001a0abb[0m: [92madd ah, dh ; retn 0xFFED ;  (1 found)
[0m[91m0x000d09c8[0m: [92madd al, 0x01 ; ret  ;  (2 found)
[0m[91m0x000b3b7a[0m: [92madd al, 0x01 ; retn 0x048D ;  (1 found)
[0m[91m0x001159ca[0m: [92madd al, 0x01 ; retn 0xF001 ;  (1 found)
[0m[91m0x0009a1f8[0m: [92madd al, 0x01 ; retn 0xFF85 ;  (1 found)
[0m[91m0x001197d8[0m: [92madd al, 0x02 ; ret  ;  (1 found)
[0m[91m0x001d0bef[0m: [92madd al, 0x05 ; ret  ;  (1 found)
[0m[91m0x0013ecf7[0m: [92madd al, 0x09 ; retn 0x850F ;  (1 found)
[0m[91m0x001b1ed6[0m: [92madd al, 0x0A ; ret  ;  (4 found)
[0m[91m0x00127fdc[0m: [92madd al, 0x24 ; call dword [edx+0x10] ;  (1 found)
[0m[91m0x0003fe71[0m: [92madd al, 0x24 ; ret  ;  (2 found)
[0m[91m0x000d0944[0m: [92madd al, 0x29 ; ret  ;  (2 found)
[0m[91m0x0007317f[0m: [92madd al, 0x29 ; retn 0x5052 ;  (6 found)
[0m[91m0x00110fdd[0m: [92madd al, 0x29 ; retn 0x5752 ;  (1 found)
[0m[91m0x00075bb8[0m: [92madd al, 0x29 ; retn 0x6A52 ;  (1 found)
[0m[91m0x00138a00[0m: [92madd al, 0x29 ; retn 0xC329 ;  (1 found)
[0m[91m0x0003cd38[0m: [92madd al, 0x39 ; ret  ;  (6 found)
[0m[91m0x000217f0[0m: [92madd al, 0x39 ; retn 0x5C89 ;  (1 found)
[0m[91m0x00135b4b[0m: [92madd al, 0x39 ; retn 0x850F ;  (1 found)
[0m[91m0x000a6681[0m: [92madd al, 0x39 ; retn 0xF275 ;  (3 found)
[0m[91m0x00035f38[0m: [92madd al, 0x39 ; retn 0xF375 ;  (22 found)
[0m[91m0x00139750[0m: [92madd al, 0x39 ; retn 0xF377 ;  (1 found)
[0m[91m0x00160b2f[0m: [92madd al, 0x39 ; retn 0xF475 ;  (3 found)
[0m[91m0x00045ab6[0m: [92madd al, 0x39 ; retn 0xF575 ;  (1 found)
[0m[91m0x0007ee04[0m: [92madd al, 0x39 ; retn 0xF775 ;  (6 found)
[0m[91m0x001932bf[0m: [92madd al, 0x49 ; ret  ;  (1 found)
[0m[91m0x0011e409[0m: [92madd al, 0x50 ; call dword [ecx+0x10] ;  (1 found)
[0m[91m0x0011e5aa[0m: [92madd al, 0x50 ; call dword [edx+0x10] ;  (3 found)
[0m[91m0x0012806a[0m: [92madd al, 0x50 ; call dword [edx+0x14] ;  (1 found)
[0m[91m0x0011ea28[0m: [92madd al, 0x52 ; call dword [eax+0x10] ;  (2 found)
[0m[91m0x0011edfd[0m: [92madd al, 0x53 ; call dword [eax+0x10] ;  (2 found)
[0m[91m0x0012873f[0m: [92madd al, 0x53 ; call dword [eax] ;  (1 found)
[0m[91m0x00135855[0m: [92madd al, 0x55 ; call esi ;  (1 found)
[0m[91m0x0011e840[0m: [92madd al, 0x56 ; call dword [eax+0x10] ;  (2 found)
[0m[91m0x00128f44[0m: [92madd al, 0x57 ; call dword [eax+0x10] ;  (1 found)
[0m[91m0x00063a7b[0m: [92madd al, 0x5B ; ret  ;  (23 found)
[0m[91m0x0008bd9c[0m: [92madd al, 0x5F ; ret  ;  (7 found)
[0m[91m0x000f087b[0m: [92madd al, 0x65 ; call dword [0x00000010] ;  (3 found)
[0m[91m0x001c5dc7[0m: [92madd al, 0x65 ; ret  ;  (1 found)
[0m[91m0x001b958c[0m: [92madd al, 0x68 ; jmp dword [esi] ;  (1 found)
[0m[91m0x001c3a1b[0m: [92madd al, 0x69 ; ret  ;  (1 found)
[0m[91m0x0012b45f[0m: [92madd al, 0x6A ; call dword [ebx+0x56] ;  (1 found)
[0m[91m0x0012c563[0m: [92madd al, 0x6A ; call dword [esi+0x57] ;  (1 found)
