Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
180184 found.

in LOAD
15354 found.

A total of 195538 gadgets found.
You decided to keep only the unique ones, 37478 unique gadgets found.
[91m0xffffffff81b69820[0m: [92madc ah, 0xFFFFFF8A ; call rbp ;  (1 found)
[0m[91m0xffffffff813cb516[0m: [92madc byte [rax-0x39], cl ; retn 0x12EC ;  (1 found)
[0m[91m0xffffffff8146bc19[0m: [92madc byte [rax-0x39], cl ; retn 0x1318 ;  (1 found)
[0m[91m0xffffffff8134abbb[0m: [92madc byte [rax-0x39], cl ; retn 0x2094 ;  (1 found)
[0m[91m0xffffffff8132edf8[0m: [92madc byte [rax-0x39], cl ; retn 0x2159 ;  (1 found)
[0m[91m0xffffffff8132ee87[0m: [92madc byte [rax-0x39], cl ; retn 0x218D ;  (1 found)
[0m[91m0xffffffff8136f42e[0m: [92madc byte [rax-0x39], cl ; retn 0x2440 ;  (1 found)
[0m[91m0xffffffff8128f22e[0m: [92madc byte [rax-0x39], cl ; retn 0x27A3 ;  (1 found)
[0m[91m0xffffffff810d7826[0m: [92madc byte [rax-0x39], cl ; retn 0x2B7C ;  (1 found)
[0m[91m0xffffffff81383161[0m: [92madc byte [rax-0x39], cl ; retn 0x2C49 ;  (1 found)
[0m[91m0xffffffff8137da42[0m: [92madc byte [rax-0x39], cl ; retn 0x32C0 ;  (1 found)
[0m[91m0xffffffff813856da[0m: [92madc byte [rax-0x39], cl ; retn 0x3308 ;  (1 found)
[0m[91m0xffffffff814a637c[0m: [92madc byte [rax-0x39], cl ; retn 0x391E ;  (1 found)
[0m[91m0xffffffff81cd228b[0m: [92madc byte [rax-0x39], cl ; retn 0x3D27 ;  (1 found)
[0m[91m0xffffffff813c094c[0m: [92madc byte [rax-0x39], cl ; retn 0x46A4 ;  (1 found)
[0m[91m0xffffffff813e9b1c[0m: [92madc byte [rax-0x39], cl ; retn 0x4F76 ;  (1 found)
[0m[91m0xffffffff813c79d5[0m: [92madc byte [rax-0x39], cl ; retn 0x576E ;  (1 found)
[0m[91m0xffffffff814257af[0m: [92madc byte [rax-0x39], cl ; retn 0x59A0 ;  (1 found)
[0m[91m0xffffffff8157449c[0m: [92madc byte [rax-0x39], cl ; retn 0x5BA0 ;  (1 found)
[0m[91m0xffffffff812a7614[0m: [92madc byte [rax-0x39], cl ; retn 0x5E1A ;  (1 found)
[0m[91m0xffffffff8116cfd3[0m: [92madc byte [rax-0x39], cl ; retn 0x5E24 ;  (2 found)
[0m[91m0xffffffff81167a40[0m: [92madc byte [rax-0x39], cl ; retn 0x60C0 ;  (4 found)
[0m[91m0xffffffff812c9eb2[0m: [92madc byte [rax-0x39], cl ; retn 0x7400 ;  (1 found)
[0m[91m0xffffffff813534f2[0m: [92madc byte [rax-0x39], cl ; retn 0x7B01 ;  (3 found)
[0m[91m0xffffffff8137fe67[0m: [92madc byte [rax-0x39], cl ; retn 0x7DDA ;  (1 found)
[0m[91m0xffffffff810c11c4[0m: [92madc byte [rax-0x39], cl ; retn 0x8788 ;  (1 found)
[0m[91m0xffffffff813ad789[0m: [92madc byte [rax-0x39], cl ; retn 0x9280 ;  (1 found)
[0m[91m0xffffffff8156f356[0m: [92madc byte [rax-0x39], cl ; retn 0x9777 ;  (1 found)
[0m[91m0xffffffff81411db3[0m: [92madc byte [rax-0x39], cl ; retn 0x9BCE ;  (1 found)
[0m[91m0xffffffff81411dfc[0m: [92madc byte [rax-0x39], cl ; retn 0x9C03 ;  (1 found)
[0m[91m0xffffffff8125d2a9[0m: [92madc byte [rax-0x39], cl ; retn 0xA030 ;  (1 found)
[0m[91m0xffffffff8126bcb9[0m: [92madc byte [rax-0x39], cl ; retn 0xA380 ;  (1 found)
[0m[91m0xffffffff81570120[0m: [92madc byte [rax-0x39], cl ; retn 0xA3E0 ;  (2 found)
[0m[91m0xffffffff810c17a1[0m: [92madc byte [rax-0x39], cl ; retn 0xAD60 ;  (1 found)
[0m[91m0xffffffff812ed379[0m: [92madc byte [rax-0x39], cl ; retn 0xB0F6 ;  (1 found)
[0m[91m0xffffffff812b92fd[0m: [92madc byte [rax-0x39], cl ; retn 0xB25B ;  (4 found)
[0m[91m0xffffffff8141f2ad[0m: [92madc byte [rax-0x39], cl ; retn 0xB7E5 ;  (1 found)
[0m[91m0xffffffff8103f424[0m: [92madc byte [rax-0x39], cl ; retn 0xBA28 ;  (1 found)
[0m[91m0xffffffff810cd24b[0m: [92madc byte [rax-0x39], cl ; retn 0xC720 ;  (1 found)
[0m[91m0xffffffff81083825[0m: [92madc byte [rax-0x39], cl ; retn 0xD305 ;  (2 found)
[0m[91m0xffffffff814263b7[0m: [92madc byte [rax-0x39], cl ; retn 0xD8EE ;  (1 found)
[0m[91m0xffffffff813a54a6[0m: [92madc byte [rax-0x39], cl ; retn 0xD950 ;  (3 found)
[0m[91m0xffffffff810b2a52[0m: [92madc byte [rax-0x39], cl ; retn 0xDE00 ;  (1 found)
[0m[91m0xffffffff812cf040[0m: [92madc byte [rax-0x39], cl ; retn 0xE820 ;  (2 found)
[0m[91m0xffffffff812fbb76[0m: [92madc byte [rax-0x39], cl ; retn 0xF6A0 ;  (1 found)
[0m[91m0xffffffff81279d67[0m: [92madc byte [rax-0x39], cl ; retn 0xF795 ;  (1 found)
[0m[91m0xffffffff814aa5c6[0m: [92madc byte [rax-0x39], cl ; retn 0xFFB3 ;  (2 found)
[0m[91m0xffffffff810f2b15[0m: [92madc byte [rax-0x39], cl ; retn 0xFFFF ;  (3 found)
[0m[91m0xffffffff8127bda4[0m: [92madc byte [rax-0x3C], dl ; ret  ;  (2 found)
[0m[91m0xffffffff81066e45[0m: [92madc byte [rax-0x41], ah ; retn 0x4981 ;  (1 found)
[0m[91m0xffffffff810a7a03[0m: [92madc byte [rax-0x47], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81cc171c[0m: [92madc byte [rax-0x76B700BD], bh ; ret  ;  (1 found)
[0m[91m0xffffffff810b4c6b[0m: [92madc byte [rax-0x77], cl ; ret  ;  (17 found)
[0m[91m0xffffffff81396c88[0m: [92madc byte [rax-0x77], cl ; retn 0x0D48 ;  (1 found)
[0m[91m0xffffffff8102a8a5[0m: [92madc byte [rax-0x77], cl ; retn 0x14FF ;  (1 found)
[0m[91m0xffffffff8104702e[0m: [92madc byte [rax-0x77], cl ; retn 0x2548 ;  (1 found)
[0m[91m0xffffffff814911e5[0m: [92madc byte [rax-0x77], cl ; retn 0x8148 ;  (1 found)
[0m[91m0xffffffff8108e72d[0m: [92madc byte [rax-0x77], cl ; retn 0x8948 ;  (6 found)
[0m[91m0xffffffff81180908[0m: [92madc byte [rax-0x77], cl ; retn 0x894C ;  (1 found)
[0m[91m0xffffffff810e3ffd[0m: [92madc byte [rax-0x77], cl ; retn 0x8B48 ;  (2 found)
[0m[91m0xffffffff813ecea6[0m: [92madc byte [rax-0x77], cl ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff8103a868[0m: [92madc byte [rax-0x77], cl ; retn 0x8D48 ;  (3 found)
[0m[91m0xffffffff812b1c6d[0m: [92madc byte [rax-0x77], cl ; retn 0xC748 ;  (2 found)
[0m[91m0xffffffff8139ade4[0m: [92madc byte [rax-0x77], cl ; retn 0xE281 ;  (1 found)
[0m[91m0xffffffff813ecea5[0m: [92madc byte [rax-0x77], r9L ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff8103a867[0m: [92madc byte [rax-0x77], r9L ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff8100eca9[0m: [92madc byte [rax-0x7D], cl ; ret  ;  (13 found)
[0m[91m0xffffffff811dcc95[0m: [92madc byte [rax-0x7D], cl ; retn 0x0F01 ;  (2 found)
[0m[91m0xffffffff814c2d8c[0m: [92madc byte [rax-0x7D], cl ; retn 0x3130 ;  (1 found)
[0m[91m0xffffffff811dcb82[0m: [92madc byte [rax-0x7D], cl ; retn 0x4401 ;  (1 found)
[0m[91m0xffffffff81278d1c[0m: [92madc byte [rax-0x7D], cl ; retn 0x4808 ;  (1 found)
[0m[91m0xffffffff810235f2[0m: [92madc byte [rax-0x7D], cl ; retn 0x4810 ;  (8 found)
[0m[91m0xffffffff811add86[0m: [92madc byte [rax-0x7D], cl ; retn 0x4813 ;  (1 found)
[0m[91m0xffffffff81351c3d[0m: [92madc byte [rax-0x7D], cl ; retn 0x4A01 ;  (1 found)
[0m[91m0xffffffff810528c2[0m: [92madc byte [rax-0x7D], cl ; retn 0x4C10 ;  (5 found)
[0m[91m0xffffffff8157f90b[0m: [92madc byte [rax-0x7D], cl ; retn 0x8401 ;  (1 found)
[0m[91m0xffffffff813c95d8[0m: [92madc byte [rax-0x7D], cl ; retn 0x850C ;  (1 found)
[0m[91m0xffffffff81cc1040[0m: [92madc byte [rax-0x7F], cl ; jmp qword [rax+0x7581E02A] ;  (1 found)
[0m[91m0xffffffff810ba083[0m: [92madc byte [rax-0x7F], cl ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff811090a0[0m: [92madc byte [rax-0x7F], cl ; ret  ;  (3 found)
[0m[91m0xffffffff81009fb9[0m: [92madc byte [rax-0x7F], cl ; retn 0x1008 ;  (2 found)
[0m[91m0xffffffff810a28bc[0m: [92madc byte [rax-0x7F], cl ; retn 0xFFFF ;  (1 found)
[0m[91m0xffffffff810ba082[0m: [92madc byte [rax-0x7F], r9L ; jmp qword [rax] ;  (1 found)
[0m[91m0xffffffff812a8168[0m: [92madc byte [rax-0x80], al ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff81cd4daf[0m: [92madc byte [rax], ah ; retn 0x8146 ;  (1 found)
[0m[91m0xffffffff810af1ad[0m: [92madc byte [rax], al ; call qword [0x81C27318] ;  (13 found)
[0m[91m0xffffffff8107063d[0m: [92madc byte [rax], al ; ret  ;  (7 found)
[0m[91m0xffffffff8106785a[0m: [92madc byte [rax], dl ; ret  ;  (1 found)
[0m[91m0xffffffff81067859[0m: [92madc byte [rax], r10L ; ret  ;  (1 found)
[0m[91m0xffffffff810b164f[0m: [92madc byte [rax], r8L ; call qword [0x81C27318] ;  (2 found)
[0m[91m0xffffffff81032659[0m: [92madc byte [rbp+0x01], dh ; ret  ;  (4 found)
[0m[91m0xffffffff81265861[0m: [92madc byte [rbp+0x01], sil ; ret  ;  (2 found)
[0m[91m0xffffffff810014bb[0m: [92madc byte [rbp+0x5C], dh ; call qword [0x81C27310] ;  (1 found)
[0m[91m0xffffffff8125d1cc[0m: [92madc byte [rbp+0x5D5BFFFF], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8155b896[0m: [92madc byte [rbp+0x63480150], cl ; retn 0x8941 ;  (2 found)
[0m[91m0xffffffff81b6dc80[0m: [92madc byte [rbp+0x69], dh ; call rdx ;  (1 found)
[0m[91m0xffffffff81b642c0[0m: [92madc byte [rbp+0x6A], dl ; jmp qword [rbx-0x76] ;  (1 found)
[0m[91m0xffffffff81b65e20[0m: [92madc byte [rbp+0x79], ah ; call qword [rax-0x14] ;  (1 found)
[0m[91m0xffffffff81b66190[0m: [92madc byte [rbp+0x7B], bl ; jmp qword [rdx+0x18000208] ;  (1 found)
[0m[91m0xffffffff81539a6f[0m: [92madc byte [rbp+rax-0x0A], dh ; retn 0x7440 ;  (1 found)
[0m[91m0xffffffff812cffe7[0m: [92madc byte [rbp+rcx*2-0x0A], dh ; retn 0x0F04 ;  (1 found)
[0m[91m0xffffffff813796d0[0m: [92madc byte [rbp+rsi*2-0x77], dh ; retn 0xEAC1 ;  (1 found)
[0m[91m0xffffffff814a6d73[0m: [92madc byte [rbp-0x082A8B35], al ; ret  ;  (1 found)
[0m[91m0xffffffff812556f4[0m: [92madc byte [rbp-0x14], dh ; ret  ;  (2 found)
[0m[91m0xffffffff810dd5d4[0m: [92madc byte [rbp-0x15], dh ; ret  ;  (2 found)
[0m[91m0xffffffff813ea2a3[0m: [92madc byte [rbp-0x3DBBF040], al ; ret  ;  (1 found)
[0m[91m0xffffffff8103eb20[0m: [92madc byte [rbp-0x3D], bl ; ret  ;  (4 found)
[0m[91m0xffffffff814690b3[0m: [92madc byte [rbp-0x50F0FEB8], cl ; retn 0x0B89 ;  (1 found)
[0m[91m0xffffffff81a96bd4[0m: [92madc byte [rbp-0x6A9300CE], 0x00000032 ; call qword [rcx] ;  (1 found)
[0m[91m0xffffffff8143e5b7[0m: [92madc byte [rbp-0x7BF07E3B], bh ; ret  ;  (1 found)
[0m[91m0xffffffff8152eb32[0m: [92madc byte [rbx+0x01767EF9], al ; ret  ;  (2 found)
[0m[91m0xffffffff8121e653[0m: [92madc byte [rbx+0x0F4802E1], al ; retn 0x8949 ;  (1 found)
[0m[91m0xffffffff8141823e[0m: [92madc byte [rbx+0x0F481856], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8141823d[0m: [92madc byte [rbx+0x0F481856], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff81d72e14[0m: [92madc byte [rbx+0x33], cl ; call qword [rdx+0x61FF336E] ;  (1 found)
[0m[91m0xffffffff8124861a[0m: [92madc byte [rbx+0x3948684F], cl ; retn 0x820F ;  (1 found)
[0m[91m0xffffffff81248619[0m: [92madc byte [rbx+0x3948684F], r9L ; retn 0x820F ;  (1 found)
[0m[91m0xffffffff810204bd[0m: [92madc byte [rbx+0x3E], dh ; call qword [0x81C27300] ;  (1 found)
[0m[91m0xffffffff813b4fee[0m: [92madc byte [rbx+0x450F02F9], al ; retn 0xC289 ;  (1 found)
[0m[91m0xffffffff81b650c0[0m: [92madc byte [rbx+0x50], ch ; call qword [rax-0x08] ;  (1 found)
[0m[91m0xffffffff81025a02[0m: [92madc byte [rbx+0x5D], bl ; ret  ;  (108 found)
[0m[91m0xffffffff81b71800[0m: [92madc byte [rbx+0x62], bh ; jmp qword [rax-0x61] ;  (1 found)
[0m[91m0xffffffff811993f3[0m: [92madc byte [rbx+0x634801C3], al ; ret  ;  (1 found)
[0m[91m0xffffffff81ab17a1[0m: [92madc byte [rbx+rbx-0x23], dh ; call rbx ;  (2 found)
[0m[91m0xffffffff81ab17e9[0m: [92madc byte [rbx+rbx-0x23], dl ; jmp qword [rbx-0x12] ;  (1 found)
[0m[91m0xffffffff81a0a9b8[0m: [92madc byte [rbx+rcx-0x0000007F], al ; jmp qword [rbx+0x67] ;  (1 found)
[0m[91m0xffffffff814a7e23[0m: [92madc byte [rbx+rdx*2-0x7D], dh ; call qword [rsp+rsi*2] ;  (1 found)
[0m[91m0xffffffff8124289a[0m: [92madc byte [rbx-0x00008F4B], cl ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff811ff884[0m: [92madc byte [rbx-0x38B7D3B8], cl ; retn 0xF6E0 ;  (1 found)
[0m[91m0xffffffff8141204e[0m: [92madc byte [rbx-0x38B7DF1E], al ; retn 0x1520 ;  (1 found)
[0m[91m0xffffffff812afb35[0m: [92madc byte [rbx-0x78F0C008], al ; ret  ;  (1 found)
[0m[91m0xffffffff8106784b[0m: [92madc byte [rbx-0x7CB7FBB0], cl ; retn 0x4803 ;  (5 found)
[0m[91m0xffffffff81469a6c[0m: [92madc byte [rbx-0x7CB7FE40], al ; retn 0x832C ;  (1 found)
[0m[91m0xffffffff81547769[0m: [92madc byte [rcx+0x01], al ; ret  ;  (1 found)
[0m[91m0xffffffff813e8cd8[0m: [92madc byte [rcx+0x048B48C8], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff811a838f[0m: [92madc byte [rcx+0x09], al ; retn 0x048D ;  (2 found)
[0m[91m0xffffffff813d670d[0m: [92madc byte [rcx+0x09], al ; retn 0x428B ;  (1 found)
[0m[91m0xffffffff815171d4[0m: [92madc byte [rcx+0x29], al ; ret  ;  (1 found)
[0m[91m0xffffffff8145328a[0m: [92madc byte [rcx+0x39], al ; ret  ;  (3 found)
[0m[91m0xffffffff814f66f6[0m: [92madc byte [rcx+0x39], al ; retn 0xA874 ;  (1 found)
[0m[91m0xffffffff81508392[0m: [92madc byte [rcx+0x39], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814ddc0c[0m: [92madc byte [rcx+0x39], cl ; retn 0x4E0F ;  (1 found)
[0m[91m0xffffffff8154a930[0m: [92madc byte [rcx+0x39], r8L ; ret  ;  (1 found)
[0m[91m0xffffffff8146b78c[0m: [92madc byte [rcx+0x5D5BFFEE], cl ; ret  ;  (1 found)
[0m[91m0xffffffff814460cf[0m: [92madc byte [rcx+0x60], al ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff81b6dee0[0m: [92madc byte [rcx+0x69], ch ; call qword [rbp-0x1B] ;  (1 found)
[0m[91m0xffffffff81b692d0[0m: [92madc byte [rcx+0x6E], dh ; jmp qword [rax-0x47FFFE90] ;  (1 found)
[0m[91m0xffffffff811b1425[0m: [92madc byte [rcx+rdx-0x18], dh ; ret  ;  (1 found)
[0m[91m0xffffffff81a00662[0m: [92madc byte [rcx-0x00000001], al ; call qword [rdx] ;  (1 found)
[0m[91m0xffffffff81a39190[0m: [92madc byte [rcx-0x00007ED2], 0xFFFFFFFF ; jmp qword [rax-0x6E] ;  (1 found)
[0m[91m0xffffffff81b5f7f0[0m: [92madc byte [rcx-0x00007EFD], 0xFFFFFFFF ; jmp qword [rax-0x007EFC6E] ;  (1 found)
[0m[91m0xffffffff8151bc0f[0m: [92madc byte [rcx-0x0000B34B], cl ; jmp qword [rsi-0x77] ;  (2 found)
[0m[91m0xffffffff812402e0[0m: [92madc byte [rcx-0x0A], al ; ret  ;  (1 found)
[0m[91m0xffffffff813eeff2[0m: [92madc byte [rcx-0x0A], al ; retn 0x4410 ;  (1 found)
[0m[91m0xffffffff8139a9d9[0m: [92madc byte [rcx-0x0A], al ; retn 0x7441 ;  (1 found)
[0m[91m0xffffffff8122fe19[0m: [92madc byte [rcx-0x11172BBB], cl ; retn 0x0001 ;  (1 found)
[0m[91m0xffffffff8157df27[0m: [92madc byte [rcx-0x2F], al ; retn 0x3145 ;  (1 found)
[0m[91m0xffffffff8157db96[0m: [92madc byte [rcx-0x2F], al ; retn 0x8944 ;  (1 found)
[0m[91m0xffffffff811fc741[0m: [92madc byte [rcx-0x38B70BAB], cl ; retn 0xC180 ;  (2 found)
[0m[91m0xffffffff8144c8d8[0m: [92madc byte [rcx-0x3FCEB7BA], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81491a5e[0m: [92madc byte [rcx-0x3FCEF7BA], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81207590[0m: [92madc byte [rcx-0x3F], al ; ret  ;  (2 found)
[0m[91m0xffffffff81355be6[0m: [92madc byte [rcx-0x6BF07E3C], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0xffffffff81130251[0m: [92madc byte [rcx-0x77], al ; retn 0x8341 ;  (1 found)
[0m[91m0xffffffff8111305e[0m: [92madc byte [rcx-0x77], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff81426da2[0m: [92madc byte [rcx-0x7CF7CEAC], cl ; retn 0x4801 ;  (2 found)
[0m[91m0xffffffff810b5d5d[0m: [92madc byte [rcx-0x7D], al ; ret  ;  (1 found)
[0m[91m0xffffffff81300420[0m: [92madc byte [rcx-0x7D], al ; retn 0x4901 ;  (2 found)
[0m[91m0xffffffff810b5d5c[0m: [92madc byte [rcx-0x7D], r8L ; ret  ;  (1 found)
[0m[91m0xffffffff811779c4[0m: [92madc byte [rcx], ah ; retn 0x8B48 ;  (1 found)
[0m[91m0xffffffff811054e8[0m: [92madc byte [rcx], al ; ret  ;  (4 found)
[0m[91m0xffffffff814e1507[0m: [92madc byte [rcx], al ; retn 0x8348 ;  (2 found)
[0m[91m0xffffffff814a74f3[0m: [92madc byte [rcx], al ; retn 0xD281 ;  (1 found)
[0m[91m0xffffffff815547a6[0m: [92madc byte [rcx], al ; retn 0xD283 ;  (1 found)
[0m[91m0xffffffff811151ec[0m: [92madc byte [rcx], bh ; ret  ;  (2 found)
[0m[91m0xffffffff81438e29[0m: [92madc byte [rcx], bh ; retn 0x0772 ;  (1 found)
[0m[91m0xffffffff8129ed88[0m: [92madc byte [rcx], bh ; retn 0x0776 ;  (1 found)
[0m[91m0xffffffff8109cf03[0m: [92madc byte [rcx], bh ; retn 0x0C74 ;  (1 found)
[0m[91m0xffffffff8134c2b2[0m: [92madc byte [rcx], bh ; retn 0x1D7C ;  (1 found)
[0m[91m0xffffffff81322a77[0m: [92madc byte [rcx], ch ; retn 0x8948 ;  (2 found)
[0m[91m0xffffffff8151ab87[0m: [92madc byte [rcx], ch ; retn 0xD089 ;  (1 found)
[0m[91m0xffffffff81488fcd[0m: [92madc byte [rcx], ch ; retn 0xFA83 ;  (1 found)
[0m[91m0xffffffff8147bc6e[0m: [92madc byte [rcx], ch ; retn 0xFF83 ;  (1 found)
[0m[91m0xffffffff8125a450[0m: [92madc byte [rcx], cl ; retn 0x0F41 ;  (1 found)
[0m[91m0xffffffff812f36b5[0m: [92madc byte [rcx], cl ; retn 0x5589 ;  (1 found)
[0m[91m0xffffffff8125120c[0m: [92madc byte [rcx], cl ; retn 0x7D80 ;  (1 found)
[0m[91m0xffffffff81d6e02a[0m: [92madc byte [rcx], dh ; jmp qword [rbp-0x68FFFFE2] ;  (1 found)
[0m[91m0xffffffff81499f93[0m: [92madc byte [rcx], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8151ab43[0m: [92madc byte [rcx], dh ; retn 0xD721 ;  (1 found)
[0m[91m0xffffffff8102b6ae[0m: [92madc byte [rdi+0x0000004F], bh ; call qword [0x81C272A0] ;  (1 found)
[0m[91m0xffffffff81cb29ad[0m: [92madc byte [rdi+0x000000FE], bh ; call qword [0x81C272A0] ;  (1 found)
[0m[91m0xffffffff8115bbf3[0m: [92madc byte [rdi+0x01], dh ; ret  ;  (3 found)
[0m[91m0xffffffff81182993[0m: [92madc byte [rdi+rcx+0x45], al ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff8137c3a4[0m: [92madc byte [rdi+rcx-0x4A], al ; retn 0xC084 ;  (1 found)
[0m[91m0xffffffff81073aac[0m: [92madc byte [rdi+rdi*4+0x3CE80100], bl ; retn 0xFFFD ;  (1 found)
[0m[91m0xffffffff81a5e510[0m: [92madc byte [rdi+rdi-0x0000007F], bh ; call qword [rax] ;  (1 found)
[0m[91m0xffffffff81006b9f[0m: [92madc byte [rdi-0x3FFEEFC5], bh ; call qword [0x81C272A0] ;  (1 found)
[0m[91m0xffffffff81a8e388[0m: [92madc byte [rdi-0x3F], dh ; jmp rdi ;  (1 found)
[0m[91m0xffffffff81b68ae0[0m: [92madc byte [rdi], 0x0000006E ; call qword [rdx-0x07FFFE91] ;  (1 found)
[0m[91m0xffffffff812fdeb1[0m: [92madc byte [rdi], cl ; retn 0x0589 ;  (1 found)
[0m[91m0xffffffff814f52dd[0m: [92madc byte [rdi], cl ; retn 0x4166 ;  (4 found)
[0m[91m0xffffffff814abdad[0m: [92madc byte [rdi], cl ; retn 0x4639 ;  (1 found)
[0m[91m0xffffffff8116f546[0m: [92madc byte [rdi], cl ; retn 0x558B ;  (1 found)
[0m[91m0xffffffff8123c659[0m: [92madc byte [rdi], cl ; retn 0x66C3 ;  (2 found)
[0m[91m0xffffffff81486733[0m: [92madc byte [rdi], cl ; retn 0x83C3 ;  (1 found)
[0m[91m0xffffffff8137b968[0m: [92madc byte [rdi], cl ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff814d52c9[0m: [92madc byte [rdi], cl ; retn 0x894C ;  (1 found)
[0m[91m0xffffffff814f2eb1[0m: [92madc byte [rdi], cl ; retn 0x8966 ;  (2 found)
[0m[91m0xffffffff813f4fe6[0m: [92madc byte [rdi], cl ; retn 0x9848 ;  (1 found)
[0m[91m0xffffffff8144c9a8[0m: [92madc byte [rdi], cl ; retn 0xC289 ;  (1 found)
[0m[91m0xffffffff814dccf5[0m: [92madc byte [rdi], cl ; retn 0xE183 ;  (1 found)
[0m[91m0xffffffff814dc842[0m: [92madc byte [rdi], cl ; retn 0xE683 ;  (1 found)
[0m[91m0xffffffff8121ad40[0m: [92madc byte [rdi], cl ; retn 0xE8C1 ;  (2 found)
[0m[91m0xffffffff812ba199[0m: [92madc byte [rdx+0x06468881], ah ; ret  ;  (1 found)
[0m[91m0xffffffff81020423[0m: [92madc byte [rdx+0x3E], dh ; call qword [0x81C27300] ;  (1 found)
[0m[91m0xffffffff81b66680[0m: [92madc byte [rdx+0x6A], bl ; jmp rsi ;  (1 found)
[0m[91m0xffffffff81039669[0m: [92madc byte [rdx+rax+0x5D], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8105fbd3[0m: [92madc byte [rdx+rbx+0x39], dh ; ret  ;  (1 found)
[0m[91m0xffffffff81469135[0m: [92madc byte [rdx+rdx*8-0x3FCE0E8B], al ; ret  ;  (1 found)
[0m[91m0xffffffff81a0d5d0[0m: [92madc byte [rdx-0x00007EEF], 0xFFFFFFFF ; jmp qword [rax-0x56] ;  (1 found)
[0m[91m0xffffffff8138a3bc[0m: [92madc byte [rdx-0x49F00001], cl ; retn 0xE083 ;  (1 found)
[0m[91m0xffffffff8109ca03[0m: [92madc byte [rdx], al ; ret  ;  (2 found)
[0m[91m0xffffffff810fc46b[0m: [92madc byte [rdx], r8L ; ret  ;  (1 found)
[0m[91m0xffffffff81584400[0m: [92madc byte [rsi+0x01], ah ; retn 0x8366 ;  (1 found)
[0m[91m0xffffffff812f7dac[0m: [92madc byte [rsi+0x01], bh ; ret  ;  (1 found)
[0m[91m0xffffffff812f7dab[0m: [92madc byte [rsi+0x01], dil ; ret  ;  (1 found)
[0m[91m0xffffffff81a9659c[0m: [92madc byte [rsi+0x33], dh ; jmp qword [rdx-0x2A00CC8B] ;  (1 found)
[0m[91m0xffffffff814883b3[0m: [92madc byte [rsi+0x39], ah ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff81b6e7b0[0m: [92madc byte [rsi+0x60], cl ; jmp rdx ;  (1 found)
[0m[91m0xffffffff81a391d0[0m: [92madc byte [rsi+rbp-0x0000007F], ch ; call rax ;  (1 found)
[0m[91m0xffffffff81407da3[0m: [92madc byte [rsi+rsi-0x7D], dh ; retn 0x8901 ;  (1 found)
[0m[91m0xffffffff8155e97b[0m: [92madc byte [rsi-0x3F], ah ; retn 0x6608 ;  (1 found)
[0m[91m0xffffffff81581896[0m: [92madc byte [rsi-0x3F], ah ; retn 0x8908 ;  (1 found)
[0m[91m0xffffffff81515ee0[0m: [92madc byte [rsi-0x3F], ah ; retn 0xE908 ;  (2 found)
[0m[91m0xffffffff81581895[0m: [92madc byte [rsi-0x3F], r12L ; retn 0x8908 ;  (1 found)
[0m[91m0xffffffff81d751a4[0m: [92madc byte [rsi-0x51AB00B7], ch ; jmp r11 ;  (1 found)
[0m[91m0xffffffff811a2a5c[0m: [92madc byte [rsi-0x76B60001], bh ; ret  ;  (1 found)
[0m[91m0xffffffff818036d0[0m: [92madc byte [rsp+rax*4], bl ; jmp qword [rcx+0x3B] ;  (1 found)
[0m[91m0xffffffff811bb6eb[0m: [92madc byte [rsp+rsi-0x0A], dh ; retn 0x7410 ;  (1 found)
[0m[91m0xffffffff8127c590[0m: [92madc ch, byte [rax+0x5D027510] ; ret  ;  (1 found)
[0m[91m0xffffffff81ab1885[0m: [92madc ch, byte [rax+0x69] ; call qword [rsi+0x540BE0EC] ;  (1 found)
[0m[91m0xffffffff81ac05af[0m: [92madc ch, byte [rax+0x69] ; jmp rsi ;  (1 found)
[0m[91m0xffffffff81ac05c9[0m: [92madc ch, byte [rax-0x1D] ; jmp qword [rsp+rax+0x69] ;  (1 found)
