Trying to open './libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
36291 found.

A total of 36291 gadgets found.
You decided to keep only the unique ones, 6160 unique gadgets found.
[91m0x000ed64a[0m: [92madc al, 0x02 ; call qword [rbx+0x40] ;  (1 found)
[0m[91m0x000f064f[0m: [92madd byte [rax+0x00000003], bh ; syscall  ;  (1 found)
[0m[91m0x000eb98f[0m: [92madd byte [rax+0x00000008], bh ; syscall  ;  (1 found)
[0m[91m0x000f530f[0m: [92madd byte [rax+0x0000000A], bh ; syscall  ;  (1 found)
[0m[91m0x000f148f[0m: [92madd byte [rax+0x0000000C], bh ; syscall  ;  (1 found)
[0m[91m0x0003a1ca[0m: [92madd byte [rax+0x0000000D], bh ; syscall  ;  (1 found)
[0m[91m0x0003a079[0m: [92madd byte [rax+0x0000000E], bh ; syscall  ;  (6 found)
[0m[91m0x00055e8f[0m: [92madd byte [rax+0x00000010], bh ; ret  ;  (1 found)
[0m[91m0x000f0e16[0m: [92madd byte [rax+0x00000010], bh ; syscall  ;  (2 found)
[0m[91m0x000882ef[0m: [92madd byte [rax+0x00000016], bh ; ret  ;  (2 found)
[0m[91m0x000ec07f[0m: [92madd byte [rax+0x00000016], bh ; syscall  ;  (1 found)
[0m[91m0x000e1c3f[0m: [92madd byte [rax+0x00000018], bh ; syscall  ;  (1 found)
[0m[91m0x000f540f[0m: [92madd byte [rax+0x0000001B], bh ; syscall  ;  (1 found)
[0m[91m0x000fc16f[0m: [92madd byte [rax+0x0000001E], bh ; syscall  ;  (1 found)
[0m[91m0x000fc1ff[0m: [92madd byte [rax+0x0000001F], bh ; syscall  ;  (1 found)
[0m[91m0x000ec01f[0m: [92madd byte [rax+0x00000021], bh ; syscall  ;  (1 found)
[0m[91m0x000f08df[0m: [92madd byte [rax+0x00000022], bh ; syscall  ;  (1 found)
[0m[91m0x000f075f[0m: [92madd byte [rax+0x00000023], bh ; syscall  ;  (1 found)
[0m[91m0x000b9d9f[0m: [92madd byte [rax+0x00000024], bh ; syscall  ;  (1 found)
[0m[91m0x000b9dcf[0m: [92madd byte [rax+0x00000026], bh ; syscall  ;  (1 found)
[0m[91m0x000c888f[0m: [92madd byte [rax+0x00000027], bh ; syscall  ;  (1 found)
[0m[91m0x000fb8cf[0m: [92madd byte [rax+0x00000029], bh ; syscall  ;  (1 found)
[0m[91m0x000fb39f[0m: [92madd byte [rax+0x00000033], bh ; syscall  ;  (1 found)
[0m[91m0x000c7e7f[0m: [92madd byte [rax+0x0000003B], bh ; syscall  ;  (1 found)
[0m[91m0x0003a35f[0m: [92madd byte [rax+0x0000003E], bh ; syscall  ;  (1 found)
[0m[91m0x0003a35e[0m: [92madd byte [rax+0x0000003E], dil ; syscall  ;  (1 found)
[0m[91m0x000c776f[0m: [92madd byte [rax+0x0000003F], bh ; syscall  ;  (1 found)
[0m[91m0x000c776e[0m: [92madd byte [rax+0x0000003F], dil ; syscall  ;  (1 found)
[0m[91m0x000c91f7[0m: [92madd byte [rax+0x00000040], bh ; ret  ;  (1 found)
[0m[91m0x000fc06f[0m: [92madd byte [rax+0x00000040], bh ; syscall  ;  (1 found)
[0m[91m0x000fc06e[0m: [92madd byte [rax+0x00000040], dil ; syscall  ;  (1 found)
[0m[91m0x000fc03f[0m: [92madd byte [rax+0x00000041], bh ; syscall  ;  (1 found)
[0m[91m0x000fc03e[0m: [92madd byte [rax+0x00000041], dil ; syscall  ;  (1 found)
[0m[91m0x000fbfdf[0m: [92madd byte [rax+0x00000044], bh ; syscall  ;  (1 found)
[0m[91m0x000fc00f[0m: [92madd byte [rax+0x00000047], bh ; syscall  ;  (1 found)
[0m[91m0x000fc00e[0m: [92madd byte [rax+0x00000047], dil ; syscall  ;  (1 found)
[0m[91m0x000f06c7[0m: [92madd byte [rax+0x00000048], bh ; syscall  ;  (1 found)
[0m[91m0x000ebdef[0m: [92madd byte [rax+0x00000049], bh ; syscall  ;  (1 found)
[0m[91m0x000f3a4f[0m: [92madd byte [rax+0x0000004C], bh ; syscall  ;  (1 found)
[0m[91m0x000f3a7f[0m: [92madd byte [rax+0x0000004D], bh ; syscall  ;  (1 found)
[0m[91m0x000f3a7e[0m: [92madd byte [rax+0x0000004D], dil ; syscall  ;  (1 found)
[0m[91m0x000ec19f[0m: [92madd byte [rax+0x00000051], bh ; syscall  ;  (1 found)
[0m[91m0x00055cff[0m: [92madd byte [rax+0x00000052], bh ; syscall  ;  (1 found)
[0m[91m0x000ed47f[0m: [92madd byte [rax+0x00000054], bh ; syscall  ;  (1 found)
[0m[91m0x000ed3bf[0m: [92madd byte [rax+0x00000059], bh ; syscall  ;  (1 found)
[0m[91m0x000eb3df[0m: [92madd byte [rax+0x0000005A], bh ; syscall  ;  (1 found)
[0m[91m0x000eb40f[0m: [92madd byte [rax+0x0000005B], bh ; syscall  ;  (1 found)
[0m[91m0x000ecacf[0m: [92madd byte [rax+0x0000005D], bh ; syscall  ;  (1 found)
[0m[91m0x000ecaff[0m: [92madd byte [rax+0x0000005E], bh ; syscall  ;  (1 found)
[0m[91m0x000eb3cf[0m: [92madd byte [rax+0x0000005F], bh ; syscall  ;  (1 found)
[0m[91m0x000eb3ce[0m: [92madd byte [rax+0x0000005F], dil ; syscall  ;  (1 found)
[0m[91m0x000b74df[0m: [92madd byte [rax+0x00000060], bh ; syscall  ;  (1 found)
[0m[91m0x000f106f[0m: [92madd byte [rax+0x00000062], bh ; syscall  ;  (1 found)
[0m[91m0x000f106e[0m: [92madd byte [rax+0x00000062], dil ; syscall  ;  (1 found)
[0m[91m0x000c779f[0m: [92madd byte [rax+0x00000064], bh ; syscall  ;  (1 found)
[0m[91m0x000c88af[0m: [92madd byte [rax+0x00000066], bh ; syscall  ;  (1 found)
[0m[91m0x000fadbf[0m: [92madd byte [rax+0x00000067], bh ; syscall  ;  (1 found)
[0m[91m0x000c88cf[0m: [92madd byte [rax+0x00000068], bh ; syscall  ;  (1 found)
[0m[91m0x000c88bf[0m: [92madd byte [rax+0x0000006B], bh ; syscall  ;  (1 found)
[0m[91m0x000c88df[0m: [92madd byte [rax+0x0000006C], bh ; syscall  ;  (1 found)
[0m[91m0x000c8b0f[0m: [92madd byte [rax+0x0000006D], bh ; syscall  ;  (1 found)
[0m[91m0x000c889f[0m: [92madd byte [rax+0x0000006E], bh ; syscall  ;  (1 found)
[0m[91m0x000c8b3f[0m: [92madd byte [rax+0x0000006F], bh ; syscall  ;  (1 found)
[0m[91m0x000c8b9f[0m: [92madd byte [rax+0x00000070], bh ; syscall  ;  (1 found)
[0m[91m0x000c88ef[0m: [92madd byte [rax+0x00000073], bh ; syscall  ;  (1 found)
[0m[91m0x000c8bcf[0m: [92madd byte [rax+0x00000076], bh ; syscall  ;  (1 found)
[0m[91m0x000c8bff[0m: [92madd byte [rax+0x00000078], bh ; syscall  ;  (1 found)
[0m[91m0x000c8adf[0m: [92madd byte [rax+0x00000079], bh ; syscall  ;  (1 found)
[0m[91m0x000c8ade[0m: [92madd byte [rax+0x00000079], dil ; syscall  ;  (1 found)
[0m[91m0x000fa38f[0m: [92madd byte [rax+0x0000007B], bh ; syscall  ;  (1 found)
[0m[91m0x000c8b6f[0m: [92madd byte [rax+0x0000007C], bh ; syscall  ;  (1 found)
[0m[91m0x000fab1f[0m: [92madd byte [rax+0x0000007D], bh ; syscall  ;  (1 found)
[0m[91m0x000c916f[0m: [92madd byte [rax+0x0000007E], bh ; ret  ;  (1 found)
[0m[91m0x000fab4f[0m: [92madd byte [rax+0x0000007E], bh ; syscall  ;  (1 found)
[0m[91m0x0003a394[0m: [92madd byte [rax+0x0000007F], bh ; syscall  ;  (1 found)
[0m[91m0x0003ad54[0m: [92madd byte [rax+0x00000080], bh ; syscall  ;  (2 found)
[0m[91m0x0003a3d1[0m: [92madd byte [rax+0x00000082], bh ; syscall  ;  (1 found)
[0m[91m0x0003a86f[0m: [92madd byte [rax+0x00000083], bh ; syscall  ;  (1 found)
[0m[91m0x000eadbf[0m: [92madd byte [rax+0x00000084], bh ; syscall  ;  (1 found)
[0m[91m0x000faf9f[0m: [92madd byte [rax+0x00000086], bh ; syscall  ;  (1 found)
[0m[91m0x000eb2bf[0m: [92madd byte [rax+0x0000008A], bh ; syscall  ;  (1 found)
[0m[91m0x000f13ef[0m: [92madd byte [rax+0x0000008D], bh ; syscall  ;  (1 found)
[0m[91m0x000f13ee[0m: [92madd byte [rax+0x0000008D], dil ; syscall  ;  (1 found)
[0m[91m0x000e1b7f[0m: [92madd byte [rax+0x0000008E], bh ; syscall  ;  (1 found)
[0m[91m0x000e1baf[0m: [92madd byte [rax+0x0000008F], bh ; syscall  ;  (1 found)
[0m[91m0x000e1bdf[0m: [92madd byte [rax+0x00000090], bh ; syscall  ;  (1 found)
[0m[91m0x000e1c0f[0m: [92madd byte [rax+0x00000091], bh ; syscall  ;  (1 found)
[0m[91m0x000e1c6f[0m: [92madd byte [rax+0x00000092], bh ; syscall  ;  (1 found)
[0m[91m0x000e1c9f[0m: [92madd byte [rax+0x00000093], bh ; syscall  ;  (1 found)
[0m[91m0x000e1ccf[0m: [92madd byte [rax+0x00000094], bh ; syscall  ;  (1 found)
[0m[91m0x000fa92f[0m: [92madd byte [rax+0x00000095], bh ; syscall  ;  (1 found)
[0m[91m0x000f549f[0m: [92madd byte [rax+0x00000096], bh ; syscall  ;  (1 found)
[0m[91m0x000f54cf[0m: [92madd byte [rax+0x00000097], bh ; syscall  ;  (1 found)
[0m[91m0x000f54ff[0m: [92madd byte [rax+0x00000098], bh ; syscall  ;  (1 found)
[0m[91m0x000faa7f[0m: [92madd byte [rax+0x0000009A], bh ; syscall  ;  (1 found)
[0m[91m0x000fae7f[0m: [92madd byte [rax+0x0000009B], bh ; syscall  ;  (1 found)
[0m[91m0x000faa4f[0m: [92madd byte [rax+0x0000009E], bh ; syscall  ;  (1 found)
[0m[91m0x000faa4e[0m: [92madd byte [rax+0x0000009E], dil ; syscall  ;  (1 found)
[0m[91m0x000f233f[0m: [92madd byte [rax+0x000000A1], bh ; syscall  ;  (1 found)
[0m[91m0x000b75cf[0m: [92madd byte [rax+0x000000A4], bh ; syscall  ;  (1 found)
[0m[91m0x000fa2ff[0m: [92madd byte [rax+0x000000A6], bh ; syscall  ;  (1 found)
[0m[91m0x000f281f[0m: [92madd byte [rax+0x000000A7], bh ; syscall  ;  (1 found)
[0m[91m0x000f284f[0m: [92madd byte [rax+0x000000A8], bh ; syscall  ;  (1 found)
[0m[91m0x000fa1cf[0m: [92madd byte [rax+0x000000AC], bh ; syscall  ;  (1 found)
[0m[91m0x000fa19f[0m: [92madd byte [rax+0x000000AD], bh ; syscall  ;  (1 found)
[0m[91m0x000fabaf[0m: [92madd byte [rax+0x000000AE], bh ; syscall  ;  (1 found)
[0m[91m0x000fabdf[0m: [92madd byte [rax+0x000000B0], bh ; syscall  ;  (1 found)
[0m[91m0x000fa32f[0m: [92madd byte [rax+0x000000BB], bh ; syscall  ;  (1 found)
[0m[91m0x000f80ef[0m: [92madd byte [rax+0x000000C6], bh ; syscall  ;  (1 found)
[0m[91m0x000f7fcf[0m: [92madd byte [rax+0x000000C7], bh ; syscall  ;  (1 found)
[0m[91m0x00107561[0m: [92madd byte [rax+0x000000CA], bh ; syscall  ;  (2 found)
[0m[91m0x000e1d6f[0m: [92madd byte [rax+0x000000CB], bh ; syscall  ;  (1 found)
[0m[91m0x000fac0f[0m: [92madd byte [rax+0x000000D5], bh ; syscall  ;  (1 found)
[0m[91m0x000faaaf[0m: [92madd byte [rax+0x000000E4], bh ; syscall  ;  (1 found)
[0m[91m0x000c97c1[0m: [92madd byte [rax+0x000000E5], bh ; syscall  ;  (1 found)
[0m[91m0x000fad2f[0m: [92madd byte [rax+0x000000FD], bh ; syscall  ;  (1 found)
[0m[91m0x000c926f[0m: [92madd byte [rax+0x000000FF], bh ; ret  ;  (1 found)
[0m[91m0x000fad8f[0m: [92madd byte [rax+0x000000FF], bh ; syscall  ;  (1 found)
[0m[91m0x000eb4ff[0m: [92madd byte [rax+0x00000102], bh ; syscall  ;  (1 found)
[0m[91m0x000ed44f[0m: [92madd byte [rax+0x00000107], bh ; syscall  ;  (1 found)
[0m[91m0x000ed38f[0m: [92madd byte [rax+0x0000010A], bh ; syscall  ;  (1 found)
[0m[91m0x000faf6f[0m: [92madd byte [rax+0x00000110], bh ; syscall  ;  (1 found)
[0m[91m0x000fa3d5[0m: [92madd byte [rax+0x00000119], bh ; syscall  ;  (1 found)
[0m[91m0x000fafcf[0m: [92madd byte [rax+0x0000011B], bh ; syscall  ;  (1 found)
[0m[91m0x000fa4bf[0m: [92madd byte [rax+0x00000122], bh ; syscall  ;  (1 found)
[0m[91m0x000fa4be[0m: [92madd byte [rax+0x00000122], dil ; syscall  ;  (1 found)
[0m[91m0x000fac3f[0m: [92madd byte [rax+0x00000123], bh ; syscall  ;  (1 found)
[0m[91m0x000ec04f[0m: [92madd byte [rax+0x00000124], bh ; syscall  ;  (1 found)
[0m[91m0x000ec0af[0m: [92madd byte [rax+0x00000125], bh ; syscall  ;  (1 found)
[0m[91m0x000fad5f[0m: [92madd byte [rax+0x00000126], bh ; syscall  ;  (1 found)
[0m[91m0x000fb05f[0m: [92madd byte [rax+0x0000012C], bh ; syscall  ;  (1 found)
[0m[91m0x000fab7f[0m: [92madd byte [rax+0x00000131], bh ; syscall  ;  (1 found)
[0m[91m0x000c7efe[0m: [92madd byte [rax+0x00000142], bh ; syscall  ;  (1 found)
[0m[91m0x000fb17f[0m: [92madd byte [rax+0x0000014A], bh ; syscall  ;  (1 found)
[0m[91m0x000fb1af[0m: [92madd byte [rax+0x0000014B], bh ; syscall  ;  (1 found)
[0m[91m0x000c915f[0m: [92madd byte [rax+0x0000FC17], bh ; ret  ;  (1 found)
[0m[91m0x000c915e[0m: [92madd byte [rax+0x0000FC17], dil ; ret  ;  (1 found)
[0m[91m0x0016496e[0m: [92madd byte [rax+0x01478D48], dl ; ret  ;  (1 found)
[0m[91m0x000299ab[0m: [92madd byte [rax+0x01], cl ; ret  ;  (5 found)
[0m[91m0x0004ace6[0m: [92madd byte [rax+0x01], cl ; retn 0x8948 ;  (1 found)
[0m[91m0x00158730[0m: [92madd byte [rax+0x01], cl ; retn 0x8C0F ;  (1 found)
[0m[91m0x000a06cf[0m: [92madd byte [rax+0x078D4837], cl ; ret  ;  (1 found)
[0m[91m0x000b8b46[0m: [92madd byte [rax+0x09], cl ; retn 0x850F ;  (1 found)
[0m[91m0x0003e7e3[0m: [92madd byte [rax+0x0F48F685], al ; retn 0x13EB ;  (1 found)
[0m[91m0x00029aad[0m: [92madd byte [rax+0x0F], cl ; ret  ;  (5 found)
[0m[91m0x0008a242[0m: [92madd byte [rax+0x0F], cl ; retn 0x0FC3 ;  (45 found)
[0m[91m0x000fbdfa[0m: [92madd byte [rax+0x0F], cl ; retn 0x31C3 ;  (1 found)
[0m[91m0x0008d5fa[0m: [92madd byte [rax+0x0F], cl ; retn 0x41C3 ;  (1 found)
[0m[91m0x000c9140[0m: [92madd byte [rax+0x0F], cl ; retn 0x48C3 ;  (1 found)
[0m[91m0x000f2c21[0m: [92madd byte [rax+0x0F], cl ; retn 0x62E9 ;  (1 found)
[0m[91m0x0008a1ef[0m: [92madd byte [rax+0x0F], cl ; retn 0x66C3 ;  (24 found)
[0m[91m0x001295e9[0m: [92madd byte [rax+0x0F], cl ; retn 0x8348 ;  (5 found)
[0m[91m0x000c639b[0m: [92madd byte [rax+0x0F], cl ; retn 0x854D ;  (1 found)
[0m[91m0x0002b76d[0m: [92madd byte [rax+0x0F], cl ; retn 0x8948 ;  (6 found)
[0m[91m0x000edfea[0m: [92madd byte [rax+0x0F], cl ; retn 0x894C ;  (1 found)
[0m[91m0x0013393b[0m: [92madd byte [rax+0x0F], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0x00057642[0m: [92madd byte [rax+0x0F], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0x0008a849[0m: [92madd byte [rax+0x0F], cl ; retn 0x90C3 ;  (1 found)
[0m[91m0x0008524e[0m: [92madd byte [rax+0x0F], cl ; retn 0xC083 ;  (1 found)
[0m[91m0x0007d1fc[0m: [92madd byte [rax+0x0F], cl ; retn 0xC748 ;  (1 found)
[0m[91m0x00118472[0m: [92madd byte [rax+0x0F], cl ; retn 0xFF81 ;  (1 found)
[0m[91m0x0003931b[0m: [92madd byte [rax+0x1FE8C17F], al ; ret  ;  (1 found)
[0m[91m0x0016697e[0m: [92madd byte [rax+0x21], cl ; retn 0x8548 ;  (2 found)
[0m[91m0x00046a17[0m: [92madd byte [rax+0x21], cl ; retn 0x8948 ;  (2 found)
[0m[91m0x000a4f71[0m: [92madd byte [rax+0x21], cl ; retn 0x8D48 ;  (2 found)
[0m[91m0x0008cb2e[0m: [92madd byte [rax+0x29158B48], dl ; ret  ;  (1 found)
[0m[91m0x000672d3[0m: [92madd byte [rax+0x29], cl ; ret  ;  (6 found)
[0m[91m0x000bad0b[0m: [92madd byte [rax+0x29], cl ; retn 0x2948 ;  (1 found)
[0m[91m0x0006f324[0m: [92madd byte [rax+0x29], cl ; retn 0x8949 ;  (1 found)
[0m[91m0x00133ff0[0m: [92madd byte [rax+0x29], cl ; retn 0xC148 ;  (1 found)
[0m[91m0x00121c61[0m: [92madd byte [rax+0x31], cl ; retn 0xC148 ;  (2 found)
[0m[91m0x00090b9e[0m: [92madd byte [rax+0x3907BE0F], dl ; retn 0x0F41 ;  (1 found)
[0m[91m0x0002dec7[0m: [92madd byte [rax+0x39], cl ; ret  ;  (22 found)
[0m[91m0x00084e34[0m: [92madd byte [rax+0x39], cl ; retn 0x820F ;  (1 found)
[0m[91m0x00118941[0m: [92madd byte [rax+0x39], cl ; retn 0x840F ;  (4 found)
[0m[91m0x0007d747[0m: [92madd byte [rax+0x39], cl ; retn 0x850F ;  (1 found)
[0m[91m0x000b86b3[0m: [92madd byte [rax+0x39], cl ; retn 0x940F ;  (1 found)
[0m[91m0x0003a51b[0m: [92madd byte [rax+0x39], cl ; retn 0xEF75 ;  (2 found)
[0m[91m0x00032936[0m: [92madd byte [rax+0x63], cl ; jmp qword [rax+rcx*2-0x75] ;  (16 found)
[0m[91m0x000553aa[0m: [92madd byte [rax+0x63], cl ; ret  ;  (7 found)
[0m[91m0x000807ef[0m: [92madd byte [rax+0x63], cl ; retn 0x0148 ;  (1 found)
[0m[91m0x000e16f6[0m: [92madd byte [rax+0x63], cl ; retn 0x15EB ;  (1 found)
[0m[91m0x00157607[0m: [92madd byte [rax+0x63], cl ; retn 0x8348 ;  (1 found)
[0m[91m0x000bdb0c[0m: [92madd byte [rax+0x63], cl ; retn 0x8941 ;  (4 found)
[0m[91m0x000d003d[0m: [92madd byte [rax+0x63], cl ; retn 0x8B48 ;  (1 found)
[0m[91m0x000770df[0m: [92madd byte [rax+0x63], cl ; retn 0x8D48 ;  (1 found)
[0m[91m0x000d0d4f[0m: [92madd byte [rax+0x63], cl ; retn 0xC148 ;  (1 found)
[0m[91m0x000bda7b[0m: [92madd byte [rax+0x63], cl ; retn 0xD789 ;  (2 found)
[0m[91m0x0015e27e[0m: [92madd byte [rax+0x77F8C517], cl ; ret  ;  (2 found)
[0m[91m0x00116597[0m: [92madd byte [rax+0x7FFFFFFF], bh ; ret  ;  (1 found)
[0m[91m0x00090a67[0m: [92madd byte [rax+rax*8-0x76B2D38C], al ; ret  ;  (1 found)
[0m[91m0x0009fd4c[0m: [92madd byte [rax+rax], 0x00000000 ; ret  ;  (1 found)
[0m[91m0x000273cd[0m: [92madd byte [rax-0x00000001], bh ; ret  ;  (64 found)
[0m[91m0x0004ff6b[0m: [92madd byte [rax-0x00013F43], al ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x0012bdde[0m: [92madd byte [rax-0x0001E417], dl ; jmp qword [rsi+0x66] ;  (1 found)
[0m[91m0x00069657[0m: [92madd byte [rax-0x00050743], al ; jmp qword [rax] ;  (1 found)
[0m[91m0x00133a2e[0m: [92madd byte [rax-0x000A5417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00133a1e[0m: [92madd byte [rax-0x000B6417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001339fe[0m: [92madd byte [rax-0x001DC417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001339ee[0m: [92madd byte [rax-0x001E3417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001339de[0m: [92madd byte [rax-0x001EC417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00133a0e[0m: [92madd byte [rax-0x001F9417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001339ce[0m: [92madd byte [rax-0x00229417], dl ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x00104cc8[0m: [92madd byte [rax-0x168B7F80], 0xFFFFFF89 ; retn 0xEAC1 ;  (2 found)
[0m[91m0x0010f0b7[0m: [92madd byte [rax-0x18], dl ; retn 0x00DB ;  (1 found)
[0m[91m0x000393e4[0m: [92madd byte [rax-0x3991F09A], al ; ret  ;  (1 found)
[0m[91m0x0003f553[0m: [92madd byte [rax-0x39], cl ; ret  ;  (10 found)
[0m[91m0x0004beac[0m: [92madd byte [rax-0x39], cl ; retn 0xFFFF ;  (8 found)
[0m[91m0x000f0a4c[0m: [92madd byte [rax-0x3FCEF877], al ; ret  ;  (1 found)
[0m[91m0x00025391[0m: [92madd byte [rax-0x3F], cl ; retn 0x4811 ;  (9 found)
[0m[91m0x0002fc79[0m: [92madd byte [rax-0x3F], cl ; retn 0x4911 ;  (2 found)
[0m[91m0x0002fc4d[0m: [92madd byte [rax-0x3F], cl ; retn 0x6411 ;  (2 found)
[0m[91m0x000bc80b[0m: [92madd byte [rax-0x41], cl ; ret  ;  (1 found)
[0m[91m0x000fc93f[0m: [92madd byte [rax-0x42], cl ; ret  ;  (1 found)
[0m[91m0x0004044e[0m: [92madd byte [rax-0x48], cl ; retn 0xFFFF ;  (2 found)
[0m[91m0x00087cc7[0m: [92madd byte [rax-0x73], cl ; ret  ;  (6 found)
[0m[91m0x0002535c[0m: [92madd byte [rax-0x77], cl ; ret  ;  (54 found)
[0m[91m0x00072cf2[0m: [92madd byte [rax-0x77], cl ; retn 0x03F7 ;  (1 found)
[0m[91m0x000b9ae7[0m: [92madd byte [rax-0x77], cl ; retn 0x04E9 ;  (1 found)
[0m[91m0x000f784e[0m: [92madd byte [rax-0x77], cl ; retn 0x0ABE ;  (1 found)
[0m[91m0x000407ce[0m: [92madd byte [rax-0x77], cl ; retn 0x0F4D ;  (3 found)
[0m[91m0x0008d0f0[0m: [92madd byte [rax-0x77], cl ; retn 0x1CEB ;  (1 found)
[0m[91m0x00066039[0m: [92madd byte [rax-0x77], cl ; retn 0x2948 ;  (4 found)
[0m[91m0x00078414[0m: [92madd byte [rax-0x77], cl ; retn 0x294C ;  (6 found)
[0m[91m0x00028d56[0m: [92madd byte [rax-0x77], cl ; retn 0x2B48 ;  (6 found)
[0m[91m0x0002ac65[0m: [92madd byte [rax-0x77], cl ; retn 0x3948 ;  (1 found)
[0m[91m0x0003866e[0m: [92madd byte [rax-0x77], cl ; retn 0x394C ;  (2 found)
[0m[91m0x001078b0[0m: [92madd byte [rax-0x77], cl ; retn 0x3B4C ;  (1 found)
[0m[91m0x000a804f[0m: [92madd byte [rax-0x77], cl ; retn 0x788B ;  (5 found)
[0m[91m0x000522bf[0m: [92madd byte [rax-0x77], cl ; retn 0x8348 ;  (4 found)
[0m[91m0x0006c9de[0m: [92madd byte [rax-0x77], cl ; retn 0x8349 ;  (4 found)
[0m[91m0x000b8cf3[0m: [92madd byte [rax-0x77], cl ; retn 0x850F ;  (1 found)
[0m[91m0x000ba982[0m: [92madd byte [rax-0x77], cl ; retn 0x8548 ;  (18 found)
[0m[91m0x000f2edc[0m: [92madd byte [rax-0x77], cl ; retn 0x8948 ;  (7 found)
[0m[91m0x00167b99[0m: [92madd byte [rax-0x77], cl ; retn 0x8949 ;  (2 found)
[0m[91m0x00035576[0m: [92madd byte [rax-0x77], cl ; retn 0x8B41 ;  (1 found)
[0m[91m0x000583de[0m: [92madd byte [rax-0x77], cl ; retn 0x8B48 ;  (9 found)
[0m[91m0x0005b9ac[0m: [92madd byte [rax-0x77], cl ; retn 0x8BE8 ;  (1 found)
[0m[91m0x000ca04b[0m: [92madd byte [rax-0x77], cl ; retn 0x8D49 ;  (2 found)
[0m[91m0x000c3b4b[0m: [92madd byte [rax-0x77], cl ; retn 0x9FE9 ;  (1 found)
[0m[91m0x000c6143[0m: [92madd byte [rax-0x77], cl ; retn 0xA7E9 ;  (3 found)
[0m[91m0x0002df36[0m: [92madd byte [rax-0x77], cl ; retn 0xB6EB ;  (1 found)
[0m[91m0x0002e1e7[0m: [92madd byte [rax-0x77], cl ; retn 0xBA41 ;  (2 found)
[0m[91m0x000896d4[0m: [92madd byte [rax-0x77], cl ; retn 0xC031 ;  (2 found)
[0m[91m0x0004eb35[0m: [92madd byte [rax-0x77], cl ; retn 0xC083 ;  (1 found)
[0m[91m0x00046ada[0m: [92madd byte [rax-0x77], cl ; retn 0xC148 ;  (12 found)
[0m[91m0x0003b09e[0m: [92madd byte [rax-0x77], cl ; retn 0xC748 ;  (4 found)
[0m[91m0x00089d6f[0m: [92madd byte [rax-0x77], cl ; retn 0xD148 ;  (1 found)
[0m[91m0x000548f0[0m: [92madd byte [rax-0x77], cl ; retn 0xE889 ;  (2 found)
[0m[91m0x00091192[0m: [92madd byte [rax-0x77], cl ; retn 0xF5E8 ;  (1 found)
[0m[91m0x0016ae16[0m: [92madd byte [rax-0x7AB70000], al ; ret  ;  (1 found)
[0m[91m0x000bbd42[0m: [92madd byte [rax-0x7BF0FFC2], al ; ret  ;  (1 found)
[0m[91m0x0003900d[0m: [92madd byte [rax-0x7B], cl ; retn 0x0574 ;  (1 found)
[0m[91m0x00086b0a[0m: [92madd byte [rax-0x7D], cl ; call qword [rax] ;  (2 found)
[0m[91m0x00085e31[0m: [92madd byte [rax-0x7D], cl ; jmp qword [rax] ;  (2 found)
[0m[91m0x00028cc0[0m: [92madd byte [rax-0x7D], cl ; ret  ;  (75 found)
[0m[91m0x00085347[0m: [92madd byte [rax-0x7D], cl ; retn 0x0110 ;  (1 found)
[0m[91m0x000b7b9e[0m: [92madd byte [rax-0x7D], cl ; retn 0x0F01 ;  (2 found)
[0m[91m0x001078d9[0m: [92madd byte [rax-0x7D], cl ; retn 0x0F20 ;  (1 found)
[0m[91m0x000e77f9[0m: [92madd byte [rax-0x7D], cl ; retn 0x3101 ;  (1 found)
[0m[91m0x000a36bf[0m: [92madd byte [rax-0x7D], cl ; retn 0x3A01 ;  (2 found)
[0m[91m0x0002a80e[0m: [92madd byte [rax-0x7D], cl ; retn 0x4101 ;  (10 found)
[0m[91m0x000a482f[0m: [92madd byte [rax-0x7D], cl ; retn 0x4501 ;  (1 found)
[0m[91m0x000279f5[0m: [92madd byte [rax-0x7D], cl ; retn 0x4801 ;  (41 found)
[0m[91m0x0005e9d9[0m: [92madd byte [rax-0x7D], cl ; retn 0x4804 ;  (3 found)
[0m[91m0x0003a50f[0m: [92madd byte [rax-0x7D], cl ; retn 0x4808 ;  (2 found)
[0m[91m0x00033e4e[0m: [92madd byte [rax-0x7D], cl ; retn 0x481A ;  (1 found)
[0m[91m0x00102671[0m: [92madd byte [rax-0x7D], cl ; retn 0x4830 ;  (3 found)
[0m[91m0x0002a83a[0m: [92madd byte [rax-0x7D], cl ; retn 0x4901 ;  (3 found)
