Trying to open '/lib/x86_64-linux-gnu/libc.so.6'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
47364 found.

A total of 47364 gadgets found.
You decided to keep only the unique ones, 10796 unique gadgets found.
[91m0x001129f7[0m: [92madc al, 0x02 ; call qword [rbp-0x000000F0] ;  (1 found)
[0m[91m0x001bcee1[0m: [92madc edi, ebx ; call rax ;  (4 found)
[0m[91m0x001bcec1[0m: [92madc edi, ebx ; jmp rax ;  (1 found)
[0m[91m0x0007ebd3[0m: [92madc esi, dword [rdx+rdx-0x0A] ; retn 0x7420 ;  (2 found)
[0m[91m0x00081e79[0m: [92madc esi, dword [rsp+rdx-0x0A] ; retn 0x7420 ;  (2 found)
[0m[91m0x001bf9c0[0m: [92madc esi, ebp ; call qword [rax-0x7BFFFEFA] ;  (2 found)
[0m[91m0x001401c2[0m: [92madc esi, ebp ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001bf9c9[0m: [92madc esi, ebp ; jmp qword [rsi+rax+0x11B40001] ;  (1 found)
[0m[91m0x001d24f5[0m: [92madc esi, ecx ; call rsp ;  (1 found)
[0m[91m0x00153aaf[0m: [92madc esi, edi ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x001c0251[0m: [92madc esi, edx ; call qword [rax] ;  (1 found)
[0m[91m0x001dc629[0m: [92madc esi, esi ; call qword [rdi+0x00000001] ;  (1 found)
[0m[91m0x000801e0[0m: [92madc esi, esi ; retn 0x7520 ;  (1 found)
[0m[91m0x001bed01[0m: [92madc esp, ebp ; call qword [rax+rsi*4+0x00] ;  (1 found)
[0m[91m0x001bdfd0[0m: [92madc esp, edi ; call qword [rax+0x7400006B] ;  (2 found)
[0m[91m0x001bdfd9[0m: [92madc esp, edi ; jmp qword [rbx+rbp*2+0x13D40000] ;  (1 found)
[0m[91m0x00192896[0m: [92madc qword [rcx+0x07], rdi ; ret  ;  (1 found)
[0m[91m0x00192531[0m: [92madc qword [rcx-0x01], rbx ; ret  ;  (1 found)
[0m[91m0x001924f5[0m: [92madc qword [rcx-0x01], rdi ; ret  ;  (2 found)
[0m[91m0x001929f8[0m: [92madc qword [rdi-0x08], rdi ; ret  ;  (1 found)
[0m[91m0x00192d7e[0m: [92madc qword [rsi+0x03], rdx ; ret  ;  (1 found)
[0m[91m0x00192e1b[0m: [92madc qword [rsi+0x07], rdx ; ret  ;  (1 found)
[0m[91m0x00192c1d[0m: [92madc qword [rsi-0x01], rdx ; ret  ;  (4 found)
[0m[91m0x0006686e[0m: [92madc r8, 0x00000000358D4800 ; retn 0x14D6 ;  (1 found)
[0m[91m0x000550e1[0m: [92madc rax, 0x000000000C8B4800 ; retn 0x8B49 ;  (1 found)
[0m[91m0x001bf23f[0m: [92madd ah, ah ; ret  ;  (2 found)
[0m[91m0x001cfa2b[0m: [92madd ah, ah ; retn 0x0000 ;  (1 found)
[0m[91m0x001c03b7[0m: [92madd ah, al ; call qword [r13+r8*2+0x01] ;  (1 found)
[0m[91m0x001d5940[0m: [92madd ah, al ; jmp qword [rcx] ;  (1 found)
[0m[91m0x001bf72f[0m: [92madd ah, al ; retn 0xFFED ;  (1 found)
[0m[91m0x001c2b4f[0m: [92madd ah, al ; retn 0xFFF9 ;  (1 found)
[0m[91m0x001d49c3[0m: [92madd ah, bh ; call qword [r11] ;  (1 found)
[0m[91m0x001c5335[0m: [92madd ah, bh ; jmp qword [rax] ;  (1 found)
[0m[91m0x001b16eb[0m: [92madd ah, bh ; jmp qword [rsi+0x00] ;  (1 found)
[0m[91m0x001c9fce[0m: [92madd ah, byte [rsi+rcx+0x08] ; ret  ;  (2 found)
[0m[91m0x001c77d3[0m: [92madd ah, cl ; ret  ;  (2 found)
[0m[91m0x001dfa13[0m: [92madd ah, cl ; retn 0x0001 ;  (1 found)
[0m[91m0x001bff3f[0m: [92madd ah, dh ; call qword [rdi+0x01] ;  (1 found)
[0m[91m0x001d146b[0m: [92madd ah, dl ; call rdx ;  (1 found)
[0m[91m0x001c361f[0m: [92madd ah, dl ; ret  ;  (1 found)
[0m[91m0x001e355b[0m: [92madd al, 0x00 ; retn 0x0504 ;  (1 found)
[0m[91m0x0007bdef[0m: [92madd al, 0x01 ; ret  ;  (2 found)
[0m[91m0x000004b6[0m: [92madd al, 0x04 ; retn 0x6080 ;  (2 found)
[0m[91m0x000b1168[0m: [92madd al, 0x07 ; ret  ;  (2 found)
[0m[91m0x00125627[0m: [92madd al, 0x0A ; rep ret  ;  (4 found)
[0m[91m0x00030209[0m: [92madd al, 0x10 ; rep ret  ;  (2 found)
[0m[91m0x0012584b[0m: [92madd al, 0x11 ; rep ret  ;  (2 found)
[0m[91m0x000e19f3[0m: [92madd al, 0x20 ; call qword [rsp+0x58] ;  (1 found)
[0m[91m0x000e1ec5[0m: [92madd al, 0x20 ; call qword [rsp+0x68] ;  (1 found)
[0m[91m0x00105d50[0m: [92madd al, 0x28 ; call r12 ;  (1 found)
[0m[91m0x001c0330[0m: [92madd al, 0x2C ; jmp rsp ;  (1 found)
[0m[91m0x000b151e[0m: [92madd al, 0x31 ; ret  ;  (1 found)
[0m[91m0x000b141a[0m: [92madd al, 0x37 ; ret  ;  (1 found)
[0m[91m0x00064ce5[0m: [92madd al, 0x39 ; ret  ;  (2 found)
[0m[91m0x0008457f[0m: [92madd al, 0x3A ; ret  ;  (2 found)
[0m[91m0x001c06d8[0m: [92madd al, 0x4E ; call qword [rdi+rdx*2+0x51540001] ;  (1 found)
[0m[91m0x000bcfa1[0m: [92madd al, 0x75 ; ret  ;  (4 found)
[0m[91m0x000d87f1[0m: [92madd al, 0x75 ; retn 0x8948 ;  (1 found)
[0m[91m0x00064baa[0m: [92madd al, 0x83 ; ret  ;  (2 found)
[0m[91m0x0014274b[0m: [92madd al, 0x83 ; retn 0x0F01 ;  (1 found)
[0m[91m0x000ee499[0m: [92madd al, 0x83 ; retn 0x4401 ;  (1 found)
[0m[91m0x000f6069[0m: [92madd al, 0x83 ; retn 0x4801 ;  (2 found)
[0m[91m0x0003f63b[0m: [92madd al, 0x83 ; retn 0xF701 ;  (1 found)
[0m[91m0x0011274e[0m: [92madd al, 0x89 ; ret  ;  (1 found)
[0m[91m0x00101140[0m: [92madd al, 0x89 ; retn 0xB60F ;  (1 found)
[0m[91m0x001c0760[0m: [92madd al, 0x96 ; jmp qword [rsp+rbx*2+0x01] ;  (1 found)
[0m[91m0x00067641[0m: [92madd al, 0xB4 ; call qword [r8+rax*8-0x40] ;  (1 found)
[0m[91m0x001d55fc[0m: [92madd al, 0xB4 ; jmp qword [rcx] ;  (1 found)
[0m[91m0x0005a9a2[0m: [92madd al, 0xB7 ; call qword [r8+rax*8-0x40] ;  (1 found)
[0m[91m0x00123406[0m: [92madd al, 0xB8 ; rep ret  ;  (1 found)
[0m[91m0x00030858[0m: [92madd al, 0xB8 ; ret  ;  (2 found)
[0m[91m0x001c5389[0m: [92madd al, 0xE7 ; jmp qword [rdx+0x36] ;  (1 found)
[0m[91m0x000cbc08[0m: [92madd al, 0xE8 ; retn 0x0599 ;  (1 found)
[0m[91m0x00073e85[0m: [92madd al, 0xE9 ; retn 0xFFFA ;  (1 found)
[0m[91m0x001cb4ad[0m: [92madd al, 0xEC ; jmp qword [rbx+rax] ;  (1 found)
[0m[91m0x001d0ecd[0m: [92madd al, 0xF0 ; jmp rcx ;  (1 found)
[0m[91m0x0010fb5b[0m: [92madd al, 0xF3 ; ret  ;  (3 found)
[0m[91m0x000cff32[0m: [92madd al, 0xF6 ; call qword [rax+0x1F0F2E66] ;  (1 found)
[0m[91m0x00113b5b[0m: [92madd al, 0xF6 ; ret  ;  (1 found)
[0m[91m0x001643a3[0m: [92madd al, 0xF8 ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x001c2e21[0m: [92madd al, 0xFA ; call qword [rax-0x2BFFFDC6] ;  (1 found)
[0m[91m0x001c2e11[0m: [92madd al, 0xFA ; jmp qword [rax+0x3A] ;  (1 found)
[0m[91m0x001bd05d[0m: [92madd al, 0xFB ; jmp qword [rax] ;  (1 found)
[0m[91m0x00154853[0m: [92madd al, 0xFE ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0000236d[0m: [92madd al, 0xFFFFFFAA ; ret  ;  (1 found)
[0m[91m0x0001b1ff[0m: [92madd al, al ; ret  ;  (1 found)
[0m[91m0x00164808[0m: [92madd al, bh ; jmp qword [rsi+0x0F] ;  (1 found)
[0m[91m0x001d4397[0m: [92madd al, bh ; jmp rax ;  (1 found)
[0m[91m0x001cfa3f[0m: [92madd al, bh ; retn 0x0000 ;  (1 found)
[0m[91m0x001d8d97[0m: [92madd al, bl ; retn 0xFFF4 ;  (1 found)
[0m[91m0x0008ce86[0m: [92madd al, bpl ; ret  ;  (2 found)
[0m[91m0x000b6441[0m: [92madd al, byte [rax+rax*8-0x00B7ED8C] ; retn 0x2288 ;  (3 found)
[0m[91m0x0014393a[0m: [92madd al, byte [rax] ; ret  ;  (1 found)
[0m[91m0x000edc9f[0m: [92madd al, byte [rbp-0x77] ; ret  ;  (1 found)
[0m[91m0x0011dab5[0m: [92madd al, byte [rbx+0x094801E0] ; retn 0x8949 ;  (2 found)
[0m[91m0x000e85a8[0m: [92madd al, byte [rbx-0x7CB7FD37] ; retn 0xE902 ;  (4 found)
[0m[91m0x001d3bee[0m: [92madd al, byte [rbx] ; ret  ;  (1 found)
[0m[91m0x001306ee[0m: [92madd al, byte [rcx+0x39] ; ret  ;  (1 found)
[0m[91m0x001c5ff5[0m: [92madd al, byte [rdx] ; retn 0xB00E ;  (1 found)
[0m[91m0x000a89fa[0m: [92madd al, byte [rsi+0x3948FFF7] ; ret  ;  (1 found)
[0m[91m0x001be2a8[0m: [92madd al, ch ; call rax ;  (2 found)
[0m[91m0x0011a7bb[0m: [92madd al, ch ; jmp qword [rax-0x01] ;  (1 found)
[0m[91m0x00043b1b[0m: [92madd al, ch ; jmp qword [rdx-0x74B7FFF9] ;  (1 found)
[0m[91m0x00024e07[0m: [92madd al, ch ; ret  ;  (15 found)
[0m[91m0x00095bc8[0m: [92madd al, ch ; retn 0x09AA ;  (1 found)
[0m[91m0x00042628[0m: [92madd al, ch ; retn 0x0A43 ;  (1 found)
[0m[91m0x0002bee8[0m: [92madd al, ch ; retn 0x0EFB ;  (1 found)
[0m[91m0x00154a18[0m: [92madd al, ch ; retn 0xECC7 ;  (1 found)
[0m[91m0x00117ff8[0m: [92madd al, ch ; retn 0xF092 ;  (1 found)
[0m[91m0x000c7708[0m: [92madd al, ch ; retn 0xF68C ;  (1 found)
[0m[91m0x000c4908[0m: [92madd al, ch ; retn 0xF6BA ;  (1 found)
[0m[91m0x001544f8[0m: [92madd al, ch ; retn 0xFDC1 ;  (1 found)
[0m[91m0x00049108[0m: [92madd al, ch ; retn 0xFE72 ;  (1 found)
[0m[91m0x00154f58[0m: [92madd al, ch ; retn 0xFF6C ;  (1 found)
[0m[91m0x00098128[0m: [92madd al, ch ; retn 0xFF87 ;  (1 found)
[0m[91m0x0001bc07[0m: [92madd al, cl ; ret  ;  (2 found)
[0m[91m0x001bfe79[0m: [92madd al, dh ; call qword [rax+0x22] ;  (1 found)
[0m[91m0x0000cb8f[0m: [92madd al, dl ; ret  ;  (2 found)
[0m[91m0x001cfa17[0m: [92madd al, dl ; retn 0x0000 ;  (1 found)
[0m[91m0x001c2189[0m: [92madd bh, al ; call qword [rcx+rbp*8+0x05F40001] ;  (1 found)
[0m[91m0x000d010c[0m: [92madd bh, bh ; rep ret  ;  (1 found)
[0m[91m0x000d011a[0m: [92madd bh, bh ; ret  ;  (3 found)
[0m[91m0x001238b0[0m: [92madd bh, byte [rax+0x00000001] ; rep ret  ;  (1 found)
[0m[91m0x00054a79[0m: [92madd bh, byte [rax+0x00000001] ; ret  ;  (16 found)
[0m[91m0x00054c96[0m: [92madd bh, byte [rax+0x00000002] ; ret  ;  (2 found)
[0m[91m0x0003f16b[0m: [92madd bh, byte [rax-0x00000001] ; ret  ;  (69 found)
[0m[91m0x001c3401[0m: [92madd bh, ch ; call qword [rsi+rdx] ;  (1 found)
[0m[91m0x001deaf1[0m: [92madd bh, dh ; call qword [rax+rax+0x00] ;  (1 found)
[0m[91m0x001deb05[0m: [92madd bh, dh ; call qword [rdi] ;  (1 found)
[0m[91m0x001deb21[0m: [92madd bh, dh ; jmp qword [rcx+0x00] ;  (1 found)
[0m[91m0x000a4e66[0m: [92madd bh, dh ; ret  ;  (4 found)
[0m[91m0x000275a5[0m: [92madd bh, dh ; retn 0x0000 ;  (12 found)
[0m[91m0x000f188f[0m: [92madd bh, dh ; retn 0x0008 ;  (1 found)
[0m[91m0x00027599[0m: [92madd bh, dh ; retn 0xF800 ;  (1 found)
[0m[91m0x00045457[0m: [92madd bh, dh ; retn 0xFFEF ;  (2 found)
[0m[91m0x001c2df1[0m: [92madd bh, dl ; call rax ;  (1 found)
[0m[91m0x001c2e01[0m: [92madd bh, dl ; jmp qword [rdx+rdi] ;  (1 found)
[0m[91m0x0009cfd4[0m: [92madd bl, al ; rep ret  ;  (1 found)
[0m[91m0x0017efae[0m: [92madd bl, al ; ret  ;  (1 found)
[0m[91m0x00045730[0m: [92madd bl, ch ; retn 0x1F0F ;  (3 found)
[0m[91m0x0014efd2[0m: [92madd bl, ch ; retn 0x6690 ;  (1 found)
[0m[91m0x000d550e[0m: [92madd bl, ch ; retn 0x8D48 ;  (1 found)
[0m[91m0x0002190f[0m: [92madd bl, dh ; ret  ;  (102 found)
[0m[91m0x0004fab6[0m: [92madd bl, sil ; ret  ;  (18 found)
[0m[91m0x000648c7[0m: [92madd byte [0x0000000000052BB6], ch ; jmp qword [rsi-0x70] ;  (1 found)
[0m[91m0x00000450[0m: [92madd byte [0x000000000C1C14D2], al ; retn 0x4412 ;  (1 found)
[0m[91m0x001d447b[0m: [92madd byte [0xF8900001+rcx], dh ; call qword [rbx] ;  (1 found)
[0m[91m0x0006353f[0m: [92madd byte [0xFFFFFFFFFFF4992E], ch ; jmp qword [rsi+0x2E] ;  (1 found)
[0m[91m0x0004211a[0m: [92madd byte [r8-0x7D], r9L ; ret  ;  (3 found)
[0m[91m0x0008937f[0m: [92madd byte [rax+0x00000001], bh ; rep ret  ;  (1 found)
[0m[91m0x00054a3c[0m: [92madd byte [rax+0x00000001], bh ; ret  ;  (19 found)
[0m[91m0x001101df[0m: [92madd byte [rax+0x00000001], bh ; syscall  ;  (1 found)
[0m[91m0x0008937e[0m: [92madd byte [rax+0x00000001], dil ; rep ret  ;  (1 found)
[0m[91m0x00054d05[0m: [92madd byte [rax+0x00000002], bh ; ret  ;  (8 found)
[0m[91m0x00153abe[0m: [92madd byte [rax+0x00000002], dil ; ret  ;  (1 found)
[0m[91m0x0011093f[0m: [92madd byte [rax+0x00000003], bh ; syscall  ;  (1 found)
[0m[91m0x0012e80f[0m: [92madd byte [rax+0x00000007], bh ; ret  ;  (1 found)
[0m[91m0x0011020f[0m: [92madd byte [rax+0x00000008], bh ; syscall  ;  (1 found)
[0m[91m0x0011020e[0m: [92madd byte [rax+0x00000008], dil ; syscall  ;  (1 found)
[0m[91m0x0011badf[0m: [92madd byte [rax+0x0000000A], bh ; syscall  ;  (1 found)
[0m[91m0x000f40ff[0m: [92madd byte [rax+0x0000000C], bh ; ret  ;  (1 found)
[0m[91m0x0003ee8f[0m: [92madd byte [rax+0x0000000E], bh ; syscall  ;  (6 found)
[0m[91m0x0007be4f[0m: [92madd byte [rax+0x00000010], bh ; ret  ;  (1 found)
[0m[91m0x00115dc6[0m: [92madd byte [rax+0x00000010], bh ; syscall  ;  (2 found)
[0m[91m0x0011023f[0m: [92madd byte [rax+0x00000015], bh ; syscall  ;  (1 found)
[0m[91m0x0011023e[0m: [92madd byte [rax+0x00000015], dil ; syscall  ;  (1 found)
[0m[91m0x0009aeef[0m: [92madd byte [rax+0x00000016], bh ; ret  ;  (3 found)
[0m[91m0x001109ff[0m: [92madd byte [rax+0x00000016], bh ; syscall  ;  (1 found)
[0m[91m0x00103e4f[0m: [92madd byte [rax+0x00000018], bh ; syscall  ;  (1 found)
[0m[91m0x0011bbdf[0m: [92madd byte [rax+0x0000001B], bh ; syscall  ;  (1 found)
[0m[91m0x001237df[0m: [92madd byte [rax+0x0000001E], bh ; syscall  ;  (1 found)
[0m[91m0x0012386f[0m: [92madd byte [rax+0x0000001F], bh ; syscall  ;  (1 found)
[0m[91m0x0011096f[0m: [92madd byte [rax+0x00000020], bh ; syscall  ;  (1 found)
[0m[91m0x0011099f[0m: [92madd byte [rax+0x00000021], bh ; syscall  ;  (1 found)
[0m[91m0x000e495f[0m: [92madd byte [rax+0x00000022], bh ; syscall  ;  (1 found)
[0m[91m0x000e4a1f[0m: [92madd byte [rax+0x00000023], bh ; syscall  ;  (1 found)
[0m[91m0x000d5e1f[0m: [92madd byte [rax+0x00000024], bh ; syscall  ;  (1 found)
[0m[91m0x000d5e1e[0m: [92madd byte [rax+0x00000024], dil ; syscall  ;  (1 found)
[0m[91m0x000d5e4f[0m: [92madd byte [rax+0x00000026], bh ; syscall  ;  (1 found)
[0m[91m0x000e58df[0m: [92madd byte [rax+0x00000027], bh ; syscall  ;  (1 found)
[0m[91m0x00122ebf[0m: [92madd byte [rax+0x00000029], bh ; syscall  ;  (1 found)
[0m[91m0x0012296f[0m: [92madd byte [rax+0x00000033], bh ; syscall  ;  (1 found)
[0m[91m0x0004f024[0m: [92madd byte [rax+0x00000038], bh ; syscall  ;  (1 found)
[0m[91m0x000e4e2f[0m: [92madd byte [rax+0x0000003B], bh ; syscall  ;  (1 found)
[0m[91m0x0003f17f[0m: [92madd byte [rax+0x0000003E], bh ; syscall  ;  (1 found)
[0m[91m0x0003f17e[0m: [92madd byte [rax+0x0000003E], dil ; syscall  ;  (1 found)
[0m[91m0x000e453f[0m: [92madd byte [rax+0x0000003F], bh ; syscall  ;  (1 found)
[0m[91m0x001236df[0m: [92madd byte [rax+0x00000040], bh ; syscall  ;  (1 found)
[0m[91m0x001236af[0m: [92madd byte [rax+0x00000041], bh ; syscall  ;  (1 found)
[0m[91m0x0012380f[0m: [92madd byte [rax+0x00000043], bh ; syscall  ;  (1 found)
[0m[91m0x0012380e[0m: [92madd byte [rax+0x00000043], dil ; syscall  ;  (1 found)
[0m[91m0x0012364f[0m: [92madd byte [rax+0x00000044], bh ; syscall  ;  (1 found)
[0m[91m0x0012367f[0m: [92madd byte [rax+0x00000047], bh ; syscall  ;  (1 found)
[0m[91m0x0011062e[0m: [92madd byte [rax+0x00000048], bh ; syscall  ;  (2 found)
[0m[91m0x0011076f[0m: [92madd byte [rax+0x00000049], bh ; syscall  ;  (1 found)
[0m[91m0x00118c8f[0m: [92madd byte [rax+0x0000004D], bh ; syscall  ;  (1 found)
[0m[91m0x00110b1f[0m: [92madd byte [rax+0x00000051], bh ; syscall  ;  (1 found)
[0m[91m0x0007bd2f[0m: [92madd byte [rax+0x00000052], bh ; syscall  ;  (1 found)
[0m[91m0x00111d9f[0m: [92madd byte [rax+0x00000054], bh ; syscall  ;  (1 found)
[0m[91m0x00111cdf[0m: [92madd byte [rax+0x00000059], bh ; syscall  ;  (1 found)
[0m[91m0x0010fabf[0m: [92madd byte [rax+0x0000005A], bh ; syscall  ;  (1 found)
[0m[91m0x0010faef[0m: [92madd byte [rax+0x0000005B], bh ; syscall  ;  (1 found)
[0m[91m0x0011140f[0m: [92madd byte [rax+0x0000005D], bh ; syscall  ;  (1 found)
[0m[91m0x0011143f[0m: [92madd byte [rax+0x0000005E], bh ; syscall  ;  (1 found)
[0m[91m0x0010faaf[0m: [92madd byte [rax+0x0000005F], bh ; syscall  ;  (1 found)
[0m[91m0x0010faae[0m: [92madd byte [rax+0x0000005F], dil ; syscall  ;  (1 found)
[0m[91m0x000d2a2f[0m: [92madd byte [rax+0x00000060], bh ; syscall  ;  (1 found)
[0m[91m0x0011600f[0m: [92madd byte [rax+0x00000062], bh ; syscall  ;  (1 found)
[0m[91m0x0011600e[0m: [92madd byte [rax+0x00000062], dil ; syscall  ;  (1 found)
[0m[91m0x000e456f[0m: [92madd byte [rax+0x00000064], bh ; syscall  ;  (1 found)
[0m[91m0x000e58ff[0m: [92madd byte [rax+0x00000066], bh ; syscall  ;  (1 found)
[0m[91m0x0012238f[0m: [92madd byte [rax+0x00000067], bh ; syscall  ;  (1 found)
[0m[91m0x000e591f[0m: [92madd byte [rax+0x00000068], bh ; syscall  ;  (1 found)
[0m[91m0x000e590f[0m: [92madd byte [rax+0x0000006B], bh ; syscall  ;  (1 found)
[0m[91m0x000e592f[0m: [92madd byte [rax+0x0000006C], bh ; syscall  ;  (1 found)
[0m[91m0x000e5b6f[0m: [92madd byte [rax+0x0000006D], bh ; syscall  ;  (1 found)
[0m[91m0x000e58ef[0m: [92madd byte [rax+0x0000006E], bh ; syscall  ;  (1 found)
[0m[91m0x000e5b9f[0m: [92madd byte [rax+0x0000006F], bh ; syscall  ;  (1 found)
[0m[91m0x000e5bff[0m: [92madd byte [rax+0x00000070], bh ; syscall  ;  (1 found)
[0m[91m0x000e593f[0m: [92madd byte [rax+0x00000073], bh ; syscall  ;  (1 found)
[0m[91m0x000e5c2f[0m: [92madd byte [rax+0x00000076], bh ; syscall  ;  (1 found)
[0m[91m0x000e5c5f[0m: [92madd byte [rax+0x00000078], bh ; syscall  ;  (1 found)
[0m[91m0x0012191f[0m: [92madd byte [rax+0x0000007A], bh ; syscall  ;  (1 found)
[0m[91m0x0012194f[0m: [92madd byte [rax+0x0000007B], bh ; syscall  ;  (1 found)
[0m[91m0x000e5bcf[0m: [92madd byte [rax+0x0000007C], bh ; syscall  ;  (1 found)
[0m[91m0x001220ef[0m: [92madd byte [rax+0x0000007D], bh ; syscall  ;  (1 found)
[0m[91m0x000e66df[0m: [92madd byte [rax+0x0000007E], bh ; ret  ;  (1 found)
[0m[91m0x0012211f[0m: [92madd byte [rax+0x0000007E], bh ; syscall  ;  (1 found)
[0m[91m0x0003f1b4[0m: [92madd byte [rax+0x0000007F], bh ; syscall  ;  (1 found)
[0m[91m0x0003f201[0m: [92madd byte [rax+0x00000082], bh ; syscall  ;  (1 found)
[0m[91m0x0003f73f[0m: [92madd byte [rax+0x00000083], bh ; syscall  ;  (1 found)
[0m[91m0x0003f73e[0m: [92madd byte [rax+0x00000083], dil ; syscall  ;  (1 found)
[0m[91m0x0010f68f[0m: [92madd byte [rax+0x00000084], bh ; syscall  ;  (1 found)
[0m[91m0x0012256f[0m: [92madd byte [rax+0x00000086], bh ; syscall  ;  (1 found)
[0m[91m0x0010f99f[0m: [92madd byte [rax+0x0000008A], bh ; syscall  ;  (1 found)
[0m[91m0x001163bf[0m: [92madd byte [rax+0x0000008C], bh ; syscall  ;  (1 found)
[0m[91m0x001163be[0m: [92madd byte [rax+0x0000008C], dil ; syscall  ;  (1 found)
[0m[91m0x001163ff[0m: [92madd byte [rax+0x0000008D], bh ; syscall  ;  (1 found)
[0m[91m0x001163fe[0m: [92madd byte [rax+0x0000008D], dil ; syscall  ;  (1 found)
[0m[91m0x00103d8f[0m: [92madd byte [rax+0x0000008E], bh ; syscall  ;  (1 found)
[0m[91m0x00103dbf[0m: [92madd byte [rax+0x0000008F], bh ; syscall  ;  (1 found)
[0m[91m0x00103def[0m: [92madd byte [rax+0x00000090], bh ; syscall  ;  (1 found)
[0m[91m0x00103e1f[0m: [92madd byte [rax+0x00000091], bh ; syscall  ;  (1 found)
[0m[91m0x00103e7f[0m: [92madd byte [rax+0x00000092], bh ; syscall  ;  (1 found)
[0m[91m0x00103eaf[0m: [92madd byte [rax+0x00000093], bh ; syscall  ;  (1 found)
[0m[91m0x00103edf[0m: [92madd byte [rax+0x00000094], bh ; syscall  ;  (1 found)
[0m[91m0x0011bc6f[0m: [92madd byte [rax+0x00000096], bh ; syscall  ;  (1 found)
[0m[91m0x0011bc9f[0m: [92madd byte [rax+0x00000097], bh ; syscall  ;  (1 found)
[0m[91m0x0011bccf[0m: [92madd byte [rax+0x00000098], bh ; syscall  ;  (1 found)
[0m[91m0x0012204f[0m: [92madd byte [rax+0x0000009A], bh ; syscall  ;  (1 found)
[0m[91m0x0012244f[0m: [92madd byte [rax+0x0000009B], bh ; syscall  ;  (1 found)
[0m[91m0x0012201f[0m: [92madd byte [rax+0x0000009E], bh ; syscall  ;  (1 found)
[0m[91m0x0012201e[0m: [92madd byte [rax+0x0000009E], dil ; syscall  ;  (1 found)
[0m[91m0x001171cf[0m: [92madd byte [rax+0x000000A1], bh ; syscall  ;  (1 found)
[0m[91m0x0011727f[0m: [92madd byte [rax+0x000000A2], bh ; syscall  ;  (1 found)
[0m[91m0x000d2b0f[0m: [92madd byte [rax+0x000000A4], bh ; syscall  ;  (1 found)
[0m[91m0x001218bf[0m: [92madd byte [rax+0x000000A6], bh ; syscall  ;  (1 found)
[0m[91m0x0011767f[0m: [92madd byte [rax+0x000000A7], bh ; syscall  ;  (1 found)
[0m[91m0x001176af[0m: [92madd byte [rax+0x000000A8], bh ; syscall  ;  (1 found)
[0m[91m0x00116eef[0m: [92madd byte [rax+0x000000AA], bh ; syscall  ;  (1 found)
[0m[91m0x00116faf[0m: [92madd byte [rax+0x000000AB], bh ; syscall  ;  (1 found)
[0m[91m0x00116fae[0m: [92madd byte [rax+0x000000AB], dil ; syscall  ;  (1 found)
[0m[91m0x0012177f[0m: [92madd byte [rax+0x000000AC], bh ; syscall  ;  (1 found)
[0m[91m0x0012174f[0m: [92madd byte [rax+0x000000AD], bh ; syscall  ;  (1 found)
[0m[91m0x0012174e[0m: [92madd byte [rax+0x000000AD], dil ; syscall  ;  (1 found)
[0m[91m0x0012217f[0m: [92madd byte [rax+0x000000AE], bh ; syscall  ;  (1 found)
[0m[91m0x001221af[0m: [92madd byte [rax+0x000000B0], bh ; syscall  ;  (1 found)
[0m[91m0x001218ef[0m: [92madd byte [rax+0x000000BB], bh ; syscall  ;  (1 found)
[0m[91m0x0011f98f[0m: [92madd byte [rax+0x000000C6], bh ; syscall  ;  (1 found)
[0m[91m0x0011f86f[0m: [92madd byte [rax+0x000000C7], bh ; syscall  ;  (1 found)
[0m[91m0x000d296f[0m: [92madd byte [rax+0x000000C9], bh ; syscall  ;  (1 found)
[0m[91m0x00162dbb[0m: [92madd byte [rax+0x000000CA], bh ; ret  ;  (1 found)
[0m[91m0x001306d1[0m: [92madd byte [rax+0x000000CA], bh ; syscall  ;  (3 found)
[0m[91m0x001221df[0m: [92madd byte [rax+0x000000D5], bh ; syscall  ;  (1 found)
[0m[91m0x0012207f[0m: [92madd byte [rax+0x000000E4], bh ; syscall  ;  (1 found)
[0m[91m0x000e6b44[0m: [92madd byte [rax+0x000000E5], bh ; syscall  ;  (2 found)
[0m[91m0x00118a3f[0m: [92madd byte [rax+0x000000EB], bh ; syscall  ;  (1 found)
[0m[91m0x00118a3e[0m: [92madd byte [rax+0x000000EB], dil ; syscall  ;  (1 found)
[0m[91m0x001222ff[0m: [92madd byte [rax+0x000000FD], bh ; syscall  ;  (1 found)
[0m[91m0x0012235f[0m: [92madd byte [rax+0x000000FF], bh ; syscall  ;  (1 found)
[0m[91m0x00140aa7[0m: [92madd byte [rax+0x00000100], bh ; ret  ;  (1 found)
[0m[91m0x0010fbdf[0m: [92madd byte [rax+0x00000102], bh ; syscall  ;  (1 found)
[0m[91m0x00111d6f[0m: [92madd byte [rax+0x00000107], bh ; syscall  ;  (1 found)
[0m[91m0x00111caf[0m: [92madd byte [rax+0x0000010A], bh ; syscall  ;  (1 found)
[0m[91m0x0012253f[0m: [92madd byte [rax+0x00000110], bh ; syscall  ;  (1 found)
