Trying to open './vmlinux'..
Loading ELF information..
FileFormat: Elf, Arch: Ia64
Using the Nasm syntax..

Wait a few seconds, rp++ is looking for gadgets..
in LOAD
173846 found.

in LOAD
17511 found.

A total of 191357 gadgets found.
You decided to keep only the unique ones, 40860 unique gadgets found.
[91m0xffffffff81f1b142[0m: [92madc ah, bh ; call qword [rax+0x19] ;  (2 found)
[0m[91m0xffffffff8143a249[0m: [92madc byte [rax+0x39], cl ; retn 0x4475 ;  (1 found)
[0m[91m0xffffffff813a49e3[0m: [92madc byte [rax+0x39], cl ; retn 0x4A75 ;  (1 found)
[0m[91m0xffffffff810f0775[0m: [92madc byte [rax+0x39], cl ; retn 0x5774 ;  (1 found)
[0m[91m0xffffffff8161f390[0m: [92madc byte [rax+0x39], cl ; retn 0x5974 ;  (1 found)
[0m[91m0xffffffff8105453d[0m: [92madc byte [rax+0x39], cl ; retn 0x6A74 ;  (1 found)
[0m[91m0xffffffff811b098e[0m: [92madc byte [rax+0x39], cl ; retn 0x7874 ;  (1 found)
[0m[91m0xffffffff8142c9a6[0m: [92madc byte [rax+0x39], cl ; retn 0x840F ;  (2 found)
[0m[91m0xffffffff81057dbb[0m: [92madc byte [rax+0x39], cl ; retn 0x850F ;  (6 found)
[0m[91m0xffffffff810019f8[0m: [92madc byte [rax+0x39], cl ; retn 0x870F ;  (1 found)
[0m[91m0xffffffff8120e66c[0m: [92madc byte [rax+0x39], cl ; retn 0x9F79 ;  (1 found)
[0m[91m0xffffffff81239b81[0m: [92madc byte [rax+0x39], cl ; retn 0xA575 ;  (1 found)
[0m[91m0xffffffff815f3db5[0m: [92madc byte [rax+0x39], cl ; retn 0xBD74 ;  (1 found)
[0m[91m0xffffffff814288a5[0m: [92madc byte [rax+0x39], cl ; retn 0xC475 ;  (1 found)
[0m[91m0xffffffff8161f40b[0m: [92madc byte [rax+0x39], cl ; retn 0xC774 ;  (1 found)
[0m[91m0xffffffff81007f9d[0m: [92madc byte [rax+0x39], cl ; retn 0xCB73 ;  (1 found)
[0m[91m0xffffffff8161e4d3[0m: [92madc byte [rax+0x39], cl ; retn 0xD675 ;  (1 found)
[0m[91m0xffffffff8131dd75[0m: [92madc byte [rax+0x39], cl ; retn 0xDE74 ;  (1 found)
[0m[91m0xffffffff81445bff[0m: [92madc byte [rax+0x39], cl ; retn 0xE475 ;  (1 found)
[0m[91m0xffffffff8123fd30[0m: [92madc byte [rax+0x39], cl ; retn 0xE875 ;  (1 found)
[0m[91m0xffffffff8116aace[0m: [92madc byte [rax+0x39], cl ; retn 0xEC75 ;  (2 found)
[0m[91m0xffffffff811f9ed8[0m: [92madc byte [rax+0x39], cl ; retn 0xF075 ;  (2 found)
[0m[91m0xffffffff81f2a7bf[0m: [92madc byte [rax+0x39], cl ; retn 0xF175 ;  (1 found)
[0m[91m0xffffffff814299d7[0m: [92madc byte [rax+0x39], cl ; retn 0xF475 ;  (2 found)
[0m[91m0xffffffff81622b23[0m: [92madc byte [rax+0x39], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff8125a248[0m: [92madc byte [rax+0x39], r9L ; retn 0x2B75 ;  (1 found)
[0m[91m0xffffffff8120e66b[0m: [92madc byte [rax+0x39], r9L ; retn 0x9F79 ;  (1 found)
[0m[91m0xffffffff814288a4[0m: [92madc byte [rax+0x39], r9L ; retn 0xC475 ;  (1 found)
[0m[91m0xffffffff814d1c3b[0m: [92madc byte [rax+0x440F07F9], al ; retn 0xB60F ;  (2 found)
[0m[91m0xffffffff811b64ff[0m: [92madc byte [rax+0x450F4408], ch ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff811b64fe[0m: [92madc byte [rax+0x450F4408], r13L ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81fee748[0m: [92madc byte [rax+0x57], ah ; jmp qword [rbp+0x16FF5766] ;  (1 found)
[0m[91m0xffffffff81d88ec0[0m: [92madc byte [rax+0x5A], bl ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff8143043d[0m: [92madc byte [rax+0x5D000002], 0xFFFFFFC3 ; ret  ;  (1 found)
[0m[91m0xffffffff811451a2[0m: [92madc byte [rax+0x63], cl ; ret  ;  (3 found)
[0m[91m0xffffffff814293a9[0m: [92madc byte [rax+0x63], cl ; retn 0x3374 ;  (1 found)
[0m[91m0xffffffff81fd5cac[0m: [92madc byte [rax+0x64], bl ; jmp qword [rsi+0x09] ;  (1 found)
[0m[91m0xffffffff812d6b2d[0m: [92madc byte [rax+rax*8-0x38B7DC8C], al ; retn 0x3376 ;  (1 found)
[0m[91m0xffffffff8128f0c3[0m: [92madc byte [rax-0x00000001], bh ; ret  ;  (1 found)
[0m[91m0xffffffff81c00b08[0m: [92madc byte [rax-0x00007EE9], 0xFFFFFFFF ; jmp qword [rax-0x22] ;  (1 found)
[0m[91m0xffffffff812e3142[0m: [92madc byte [rax-0x01], cl ; ret  ;  (3 found)
[0m[91m0xffffffff81dbb7a0[0m: [92madc byte [rax-0x079800D8], dh ; call r12 ;  (1 found)
[0m[91m0xffffffff810ec2a9[0m: [92madc byte [rax-0x09], cl ; retn 0xFF9F ;  (6 found)
[0m[91m0xffffffff811aa635[0m: [92madc byte [rax-0x39], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81f4c70f[0m: [92madc byte [rax-0x39], cl ; retn 0x0000 ;  (2 found)
[0m[91m0xffffffff81397c4f[0m: [92madc byte [rax-0x39], cl ; retn 0x0308 ;  (1 found)
[0m[91m0xffffffff813b9b0d[0m: [92madc byte [rax-0x39], cl ; retn 0x05D0 ;  (1 found)
[0m[91m0xffffffff810a36cd[0m: [92madc byte [rax-0x39], cl ; retn 0x07A4 ;  (1 found)
[0m[91m0xffffffff81607abd[0m: [92madc byte [rax-0x39], cl ; retn 0x09A0 ;  (1 found)
[0m[91m0xffffffff81604ad0[0m: [92madc byte [rax-0x39], cl ; retn 0x1240 ;  (1 found)
[0m[91m0xffffffff813f79b5[0m: [92madc byte [rax-0x39], cl ; retn 0x1560 ;  (3 found)
[0m[91m0xffffffff810d6185[0m: [92madc byte [rax-0x39], cl ; retn 0x1580 ;  (1 found)
[0m[91m0xffffffff816082c0[0m: [92madc byte [rax-0x39], cl ; retn 0x1868 ;  (1 found)
[0m[91m0xffffffff813d64cc[0m: [92madc byte [rax-0x39], cl ; retn 0x1BF1 ;  (1 found)
[0m[91m0xffffffff8144fb71[0m: [92madc byte [rax-0x39], cl ; retn 0x1CE0 ;  (1 found)
[0m[91m0xffffffff8147676f[0m: [92madc byte [rax-0x39], cl ; retn 0x2100 ;  (1 found)
[0m[91m0xffffffff813c2942[0m: [92madc byte [rax-0x39], cl ; retn 0x2770 ;  (1 found)
[0m[91m0xffffffff812d43ae[0m: [92madc byte [rax-0x39], cl ; retn 0x2D8B ;  (1 found)
[0m[91m0xffffffff812d4b5a[0m: [92madc byte [rax-0x39], cl ; retn 0x2F87 ;  (2 found)
[0m[91m0xffffffff81418eaa[0m: [92madc byte [rax-0x39], cl ; retn 0x349A ;  (4 found)
[0m[91m0xffffffff810dc5f6[0m: [92madc byte [rax-0x39], cl ; retn 0x35DC ;  (1 found)
[0m[91m0xffffffff81518b91[0m: [92madc byte [rax-0x39], cl ; retn 0x3B30 ;  (1 found)
[0m[91m0xffffffff81042340[0m: [92madc byte [rax-0x39], cl ; retn 0x4938 ;  (1 found)
[0m[91m0xffffffff8160d9e8[0m: [92madc byte [rax-0x39], cl ; retn 0x50A8 ;  (1 found)
[0m[91m0xffffffff811265d5[0m: [92madc byte [rax-0x39], cl ; retn 0x59F0 ;  (3 found)
[0m[91m0xffffffff812ecd83[0m: [92madc byte [rax-0x39], cl ; retn 0x652B ;  (1 found)
[0m[91m0xffffffff811394c0[0m: [92madc byte [rax-0x39], cl ; retn 0x6FC9 ;  (1 found)
[0m[91m0xffffffff814f6b49[0m: [92madc byte [rax-0x39], cl ; retn 0x709D ;  (1 found)
[0m[91m0xffffffff81189ee3[0m: [92madc byte [rax-0x39], cl ; retn 0x7BE4 ;  (4 found)
[0m[91m0xffffffff81609cbe[0m: [92madc byte [rax-0x39], cl ; retn 0x7C40 ;  (1 found)
[0m[91m0xffffffff812f2b89[0m: [92madc byte [rax-0x39], cl ; retn 0x7FDC ;  (2 found)
[0m[91m0xffffffff81603ca1[0m: [92madc byte [rax-0x39], cl ; retn 0x9080 ;  (1 found)
[0m[91m0xffffffff81602ed8[0m: [92madc byte [rax-0x39], cl ; retn 0x97B9 ;  (1 found)
[0m[91m0xffffffff81094716[0m: [92madc byte [rax-0x39], cl ; retn 0xA4B7 ;  (1 found)
[0m[91m0xffffffff8161896f[0m: [92madc byte [rax-0x39], cl ; retn 0xD6C8 ;  (1 found)
[0m[91m0xffffffff812ceb6f[0m: [92madc byte [rax-0x39], cl ; retn 0xEC30 ;  (1 found)
[0m[91m0xffffffff81600a14[0m: [92madc byte [rax-0x39], cl ; retn 0xFB2A ;  (1 found)
[0m[91m0xffffffff810818ae[0m: [92madc byte [rax-0x39], cl ; retn 0xFB40 ;  (1 found)
[0m[91m0xffffffff813888e2[0m: [92madc byte [rax-0x39], cl ; retn 0xFFFF ;  (2 found)
[0m[91m0xffffffff81094715[0m: [92madc byte [rax-0x39], r9L ; retn 0xA4B7 ;  (1 found)
[0m[91m0xffffffff8126d0ce[0m: [92madc byte [rax-0x3F], cl ; retn 0x481F ;  (1 found)
[0m[91m0xffffffff81291d04[0m: [92madc byte [rax-0x3F], cl ; retn 0x490D ;  (1 found)
[0m[91m0xffffffff810b2aff[0m: [92madc byte [rax-0x42], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81392c6f[0m: [92madc byte [rax-0x49F03FBB], cl ; retn 0x4589 ;  (1 found)
[0m[91m0xffffffff810275bd[0m: [92madc byte [rax-0x76EC8BFE], ch ; retn 0x8D48 ;  (1 found)
[0m[91m0xffffffff81027969[0m: [92madc byte [rax-0x76F28BFE], ch ; retn 0xB70F ;  (1 found)
[0m[91m0xffffffff81055820[0m: [92madc byte [rax-0x77], cl ; ret  ;  (13 found)
[0m[91m0xffffffff8143d2fe[0m: [92madc byte [rax-0x77], cl ; retn 0x01B8 ;  (1 found)
[0m[91m0xffffffff810ad605[0m: [92madc byte [rax-0x77], cl ; retn 0x2948 ;  (1 found)
[0m[91m0xffffffff8161f6ae[0m: [92madc byte [rax-0x77], cl ; retn 0x3EE9 ;  (1 found)
[0m[91m0xffffffff813e77bc[0m: [92madc byte [rax-0x77], cl ; retn 0x43C6 ;  (1 found)
[0m[91m0xffffffff8103e54d[0m: [92madc byte [rax-0x77], cl ; retn 0x8B48 ;  (4 found)
[0m[91m0xffffffff813f34dd[0m: [92madc byte [rax-0x77], cl ; retn 0x8B4A ;  (1 found)
[0m[91m0xffffffff8103ec16[0m: [92madc byte [rax-0x77], cl ; retn 0x8D48 ;  (3 found)
[0m[91m0xffffffff8108b49f[0m: [92madc byte [rax-0x77], cl ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff813ec212[0m: [92madc byte [rax-0x77], cl ; retn 0xE281 ;  (1 found)
[0m[91m0xffffffff813f141e[0m: [92madc byte [rax-0x77], cl ; retn 0xE680 ;  (1 found)
[0m[91m0xffffffff812a4baf[0m: [92madc byte [rax-0x7B], cl ; retn 0x4375 ;  (1 found)
[0m[91m0xffffffff8127287d[0m: [92madc byte [rax-0x7CB7E8F4], cl ; retn 0x4801 ;  (2 found)
[0m[91m0xffffffff810181d5[0m: [92madc byte [rax-0x7D], cl ; ret  ;  (27 found)
[0m[91m0xffffffff813e518e[0m: [92madc byte [rax-0x7D], cl ; retn 0x0F01 ;  (1 found)
[0m[91m0xffffffff8104f622[0m: [92madc byte [rax-0x7D], cl ; retn 0x3901 ;  (2 found)
[0m[91m0xffffffff814cd4d1[0m: [92madc byte [rax-0x7D], cl ; retn 0x4110 ;  (1 found)
[0m[91m0xffffffff8127c68a[0m: [92madc byte [rax-0x7D], cl ; retn 0x4801 ;  (3 found)
[0m[91m0xffffffff8127d0cb[0m: [92madc byte [rax-0x7D], cl ; retn 0x4808 ;  (1 found)
[0m[91m0xffffffff81239b7c[0m: [92madc byte [rax-0x7D], cl ; retn 0x4810 ;  (6 found)
[0m[91m0xffffffff811e4b5a[0m: [92madc byte [rax-0x7D], cl ; retn 0x4813 ;  (1 found)
[0m[91m0xffffffff81012330[0m: [92madc byte [rax-0x7D], cl ; retn 0x4818 ;  (1 found)
[0m[91m0xffffffff8107ca5a[0m: [92madc byte [rax-0x7D], cl ; retn 0x4910 ;  (2 found)
[0m[91m0xffffffff8127c061[0m: [92madc byte [rax-0x7D], cl ; retn 0x4C08 ;  (2 found)
[0m[91m0xffffffff8149ae3b[0m: [92madc byte [rax-0x7D], cl ; retn 0x8410 ;  (4 found)
[0m[91m0xffffffff814b8a22[0m: [92madc byte [rax-0x7D], cl ; retn 0x8510 ;  (2 found)
[0m[91m0xffffffff8135010a[0m: [92madc byte [rax-0x7D], cl ; retn 0x8818 ;  (1 found)
[0m[91m0xffffffff8118a7b6[0m: [92madc byte [rax-0x7D], cl ; retn 0x8B08 ;  (1 found)
[0m[91m0xffffffff8123c514[0m: [92madc byte [rax-0x7D], cl ; retn 0xE808 ;  (1 found)
[0m[91m0xffffffff81283212[0m: [92madc byte [rax-0x7D], r9L ; ret  ;  (1 found)
[0m[91m0xffffffff81112bb0[0m: [92madc byte [rax-0x7F], cl ; ret  ;  (6 found)
[0m[91m0xffffffff814f37f7[0m: [92madc byte [rax-0x7F], cl ; retn 0x0084 ;  (2 found)
[0m[91m0xffffffff81437930[0m: [92madc byte [rax-0x7F], cl ; retn 0x00B8 ;  (2 found)
[0m[91m0xffffffff8135f4e9[0m: [92madc byte [rax-0x7F], cl ; retn 0x0588 ;  (1 found)
[0m[91m0xffffffff81026c4b[0m: [92madc byte [rax-0x7F], cl ; retn 0x1000 ;  (2 found)
[0m[91m0xffffffff8100c456[0m: [92madc byte [rax-0x7F], cl ; retn 0x1008 ;  (2 found)
[0m[91m0xffffffff810ad59b[0m: [92madc byte [rax-0x7F], cl ; retn 0xFFFF ;  (2 found)
[0m[91m0xffffffff812e9d1a[0m: [92madc byte [rax], 0x00000056 ; ret  ;  (1 found)
[0m[91m0xffffffff812eefd8[0m: [92madc byte [rax], 0x0000005F ; ret  ;  (1 found)
[0m[91m0xffffffff812a0e46[0m: [92madc byte [rax], 0xFFFFFFBD ; retn 0x4181 ;  (1 found)
[0m[91m0xffffffff8107a36d[0m: [92madc byte [rax], al ; ret  ;  (6 found)
[0m[91m0xffffffff81fea485[0m: [92madc byte [rax], dl ; call rdx ;  (1 found)
[0m[91m0xffffffff81009d98[0m: [92madc byte [rbp+0x01], dh ; ret  ;  (10 found)
[0m[91m0xffffffff812b82c1[0m: [92madc byte [rbp+0x01], sil ; ret  ;  (2 found)
[0m[91m0xffffffff8111c683[0m: [92madc byte [rbp+0x29], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8153d420[0m: [92madc byte [rbp+0x31], al ; jmp qword [rsi+0x41] ;  (1 found)
[0m[91m0xffffffff81d89970[0m: [92madc byte [rbp+0x31], dl ; call qword [rsi+rcx*4+0x35C50000] ;  (1 found)
[0m[91m0xffffffff8136eca3[0m: [92madc byte [rbp+0x39], al ; ret  ;  (1 found)
[0m[91m0xffffffff8106907b[0m: [92madc byte [rbp+0x63480150], cl ; retn 0xD789 ;  (1 found)
[0m[91m0xffffffff8106907a[0m: [92madc byte [rbp+0x63480150], r9L ; retn 0xD789 ;  (1 found)
[0m[91m0xffffffff81cd7c3b[0m: [92madc byte [rbp+rbp*4+0x3D], dl ; retn 0x6C65 ;  (2 found)
[0m[91m0xffffffff81cd7c4c[0m: [92madc byte [rbp+rbp*4+0x3D], dl ; retn 0xD965 ;  (2 found)
[0m[91m0xffffffff81317a26[0m: [92madc byte [rbp+rcx*2-0x0A], dh ; retn 0x0F04 ;  (1 found)
[0m[91m0xffffffff810e953f[0m: [92madc byte [rbp+rcx*4+0x04], cl ; retn 0x894C ;  (1 found)
[0m[91m0xffffffff810c0442[0m: [92madc byte [rbp+rcx*4+0x74], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81c50270[0m: [92madc byte [rbp-0x00007EC6], 0xFFFFFFFF ; jmp qword [rax-0x007EC576] ;  (1 found)
[0m[91m0xffffffff814fb6d8[0m: [92madc byte [rbp-0x082A8B3D], al ; ret  ;  (1 found)
[0m[91m0xffffffff81fe91b0[0m: [92madc byte [rbp-0x0D], ah ; jmp rsi ;  (1 found)
[0m[91m0xffffffff812a70e4[0m: [92madc byte [rbp-0x14], dh ; ret  ;  (2 found)
[0m[91m0xffffffff81cb4871[0m: [92madc byte [rbp-0x17391E93], bl ; ret  ;  (1 found)
[0m[91m0xffffffff8143ccb3[0m: [92madc byte [rbp-0x3DBBF040], al ; ret  ;  (1 found)
[0m[91m0xffffffff812e8f13[0m: [92madc byte [rbp-0x3D], 0xFFFFFF81 ; ret  ;  (1 found)
[0m[91m0xffffffff814bc4b3[0m: [92madc byte [rbp-0x50F0FEB8], cl ; retn 0x0B89 ;  (1 found)
[0m[91m0xffffffff810ea9d4[0m: [92madc byte [rbp-0x727AF040], al ; retn 0x0050 ;  (1 found)
[0m[91m0xffffffff8131deab[0m: [92madc byte [rbp-0x76BB7E3D], 0xFFFFFFC0 ; ret  ;  (2 found)
[0m[91m0xffffffff814efc71[0m: [92madc byte [rbp-0x77], al ; ret  ;  (1 found)
[0m[91m0xffffffff815a37f2[0m: [92madc byte [rbx+0x01767EF8], al ; ret  ;  (2 found)
[0m[91m0xffffffff8102522e[0m: [92madc byte [rbx+0x01], dh ; ret  ;  (1 found)
[0m[91m0xffffffff8125c840[0m: [92madc byte [rbx+0x420F10F8], al ; retn 0x8941 ;  (1 found)
[0m[91m0xffffffff81407b72[0m: [92madc byte [rbx+0x450F02F9], al ; retn 0xC289 ;  (1 found)
[0m[91m0xffffffff812f009c[0m: [92madc byte [rbx+0x5D], bl ; ret  ;  (2 found)
[0m[91m0xffffffff81d7a3d0[0m: [92madc byte [rbx+0x5F], bl ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81ccf49f[0m: [92madc byte [rbx+rsi*8-0x125D8913], dl ; retn 0xCC6C ;  (1 found)
[0m[91m0xffffffff81c00d10[0m: [92madc byte [rbx-0x00007EEC], 0xFFFFFFFF ; call qword [rax-0x007EEB76] ;  (1 found)
[0m[91m0xffffffff8127050d[0m: [92madc byte [rbx-0x00008F4B], cl ; jmp qword [rcx] ;  (1 found)
[0m[91m0xffffffff810f7738[0m: [92madc byte [rbx-0x38B77E13], bh ; ret  ;  (1 found)
[0m[91m0xffffffff812469ae[0m: [92madc byte [rbx-0x49F02FB3], cl ; retn 0xE883 ;  (1 found)
[0m[91m0xffffffff8116c234[0m: [92madc byte [rbx-0x6AF0BF1F], al ; retn 0x40A8 ;  (1 found)
[0m[91m0xffffffff8124f8cd[0m: [92madc byte [rbx-0x76B6E7BF], cl ; retn 0x0F48 ;  (1 found)
[0m[91m0xffffffff81611f45[0m: [92madc byte [rbx-0x76B7F01F], al ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff815ecc40[0m: [92madc byte [rbx-0x76B7F7B2], cl ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff815ecc3f[0m: [92madc byte [rbx-0x76B7F7B2], r9L ; retn 0xC148 ;  (1 found)
[0m[91m0xffffffff811f410d[0m: [92madc byte [rbx-0x76BBABB7], cl ; retn 0x8B4C ;  (1 found)
[0m[91m0xffffffff813e0475[0m: [92madc byte [rbx-0x7CB7F3B6], cl ; retn 0x850C ;  (2 found)
[0m[91m0xffffffff812104e6[0m: [92madc byte [rbx-0x7CB7F3BE], cl ; retn 0x830C ;  (1 found)
[0m[91m0xffffffff81fe9129[0m: [92madc byte [rbx], al ; jmp qword [rbx+rdx+0x03] ;  (1 found)
[0m[91m0xffffffff81fecc1d[0m: [92madc byte [rbx], dh ; jmp qword [rbx+0x10] ;  (1 found)
[0m[91m0xffffffff815c2e4a[0m: [92madc byte [rcx+0x01], al ; ret  ;  (1 found)
[0m[91m0xffffffff81424e43[0m: [92madc byte [rcx+0x09], al ; retn 0x00B8 ;  (1 found)
[0m[91m0xffffffff81424ed1[0m: [92madc byte [rcx+0x09], al ; retn 0x428B ;  (1 found)
[0m[91m0xffffffff8142501d[0m: [92madc byte [rcx+0x09], al ; retn 0x458B ;  (1 found)
[0m[91m0xffffffff813878ba[0m: [92madc byte [rcx+0x09], al ; retn 0xB60F ;  (1 found)
[0m[91m0xffffffff812907cf[0m: [92madc byte [rcx+0x31], cl ; retn 0x3149 ;  (2 found)
[0m[91m0xffffffff8112f2ce[0m: [92madc byte [rcx+0x39], cl ; ret  ;  (4 found)
[0m[91m0xffffffff81498931[0m: [92madc byte [rcx+0x60], al ; retn 0x840F ;  (1 found)
[0m[91m0xffffffff81faf430[0m: [92madc byte [rcx+rax-0x0000007F], dh ; jmp qword [rax-0x007EFE4C] ;  (1 found)
[0m[91m0xffffffff815e24d0[0m: [92madc byte [rcx+rcx*4+0x24], cl ; ret  ;  (1 found)
[0m[91m0xffffffff810cc31b[0m: [92madc byte [rcx+rcx*4-0x40], al ; ret  ;  (1 found)
[0m[91m0xffffffff81264ea2[0m: [92madc byte [rcx+rcx*4-0x40], cl ; ret  ;  (1 found)
[0m[91m0xffffffff81d7c8f0[0m: [92madc byte [rcx+rdi*2], dh ; call qword [rbx] ;  (1 found)
[0m[91m0xffffffff81c4f948[0m: [92madc byte [rcx+rdi-0x0000007F], al ; call qword [rax-0x007EC67C] ;  (2 found)
[0m[91m0xffffffff813ec01e[0m: [92madc byte [rcx-0x0A], al ; ret  ;  (2 found)
[0m[91m0xffffffff8143eb97[0m: [92madc byte [rcx-0x0A], al ; retn 0x0F10 ;  (1 found)
[0m[91m0xffffffff8130da74[0m: [92madc byte [rcx-0x2FF6B740], cl ; ret  ;  (2 found)
[0m[91m0xffffffff81c9e9a9[0m: [92madc byte [rcx-0x5EEFF001], ah ; call qword [rbx+0x0F] ;  (1 found)
[0m[91m0xffffffff8131269d[0m: [92madc byte [rcx-0x6BF07E3D], 0xFFFFFFC0 ; ret  ;  (1 found)
[0m[91m0xffffffff81ca1fac[0m: [92madc byte [rcx-0x6F1F00F5], 0x0000000B ; jmp qword [rbx] ;  (1 found)
[0m[91m0xffffffff814fd0ad[0m: [92madc byte [rcx-0x77], ah ; retn 0xE083 ;  (1 found)
[0m[91m0xffffffff811e39fd[0m: [92madc byte [rcx-0x77], al ; ret  ;  (1 found)
[0m[91m0xffffffff8104a3cf[0m: [92madc byte [rcx-0x77], cl ; ret  ;  (4 found)
[0m[91m0xffffffff8116d2ba[0m: [92madc byte [rcx-0x77], cl ; retn 0x41F6 ;  (1 found)
[0m[91m0xffffffff81498f05[0m: [92madc byte [rcx-0x77], cl ; retn 0x8949 ;  (1 found)
[0m[91m0xffffffff814fd0ac[0m: [92madc byte [rcx-0x77], spl ; retn 0xE083 ;  (1 found)
[0m[91m0xffffffff8125dcf6[0m: [92madc byte [rcx-0x7CF8143E], cl ; retn 0x3901 ;  (1 found)
[0m[91m0xffffffff81537b1a[0m: [92madc byte [rcx-0x7D], al ; ret  ;  (2 found)
[0m[91m0xffffffff8134dc41[0m: [92madc byte [rcx-0x7D], al ; retn 0x4901 ;  (1 found)
[0m[91m0xffffffff8151cbf0[0m: [92madc byte [rcx-0x7D], cl ; call qword [rsi+rsi*2] ;  (2 found)
[0m[91m0xffffffff810a1170[0m: [92madc byte [rcx], al ; ret  ;  (7 found)
[0m[91m0xffffffff8114c893[0m: [92madc byte [rcx], al ; retn 0x3944 ;  (1 found)
[0m[91m0xffffffff8126c6a3[0m: [92madc byte [rcx], al ; retn 0x4769 ;  (1 found)
[0m[91m0xffffffff815569c7[0m: [92madc byte [rcx], al ; retn 0x8348 ;  (2 found)
[0m[91m0xffffffff814802d5[0m: [92madc byte [rcx], al ; retn 0xC166 ;  (1 found)
[0m[91m0xffffffff8150eb74[0m: [92madc byte [rcx], al ; retn 0xCA39 ;  (1 found)
[0m[91m0xffffffff814fb477[0m: [92madc byte [rcx], al ; retn 0xD281 ;  (1 found)
[0m[91m0xffffffff8127dd74[0m: [92madc byte [rcx], al ; retn 0xEAC1 ;  (1 found)
[0m[91m0xffffffff8130bf1d[0m: [92madc byte [rcx], bh ; ret  ;  (2 found)
[0m[91m0xffffffff812e4571[0m: [92madc byte [rcx], bh ; retn 0x0776 ;  (1 found)
[0m[91m0xffffffff81489d07[0m: [92madc byte [rcx], bh ; retn 0x0972 ;  (1 found)
[0m[91m0xffffffff8151f920[0m: [92madc byte [rcx], bh ; retn 0x0B74 ;  (1 found)
[0m[91m0xffffffff81398c14[0m: [92madc byte [rcx], bh ; retn 0x217C ;  (1 found)
[0m[91m0xffffffff81279133[0m: [92madc byte [rcx], bh ; retn 0x8948 ;  (1 found)
[0m[91m0xffffffff81278fe0[0m: [92madc byte [rcx], bh ; retn 0x894C ;  (2 found)
[0m[91m0xffffffff8150e79e[0m: [92madc byte [rcx], bh ; retn 0xE577 ;  (1 found)
[0m[91m0xffffffff815d6314[0m: [92madc byte [rcx], ch ; retn 0x8B49 ;  (1 found)
[0m[91m0xffffffff8121ad68[0m: [92madc byte [rcx], ch ; retn 0xD139 ;  (1 found)
[0m[91m0xffffffff8122112f[0m: [92madc byte [rcx], ch ; retn 0xD285 ;  (1 found)
[0m[91m0xffffffff814bbc26[0m: [92madc byte [rcx], cl ; ret  ;  (1 found)
[0m[91m0xffffffff8152b374[0m: [92madc byte [rcx], cl ; retn 0x2174 ;  (1 found)
[0m[91m0xffffffff8133a6f8[0m: [92madc byte [rcx], cl ; retn 0x5589 ;  (1 found)
[0m[91m0xffffffff812a1654[0m: [92madc byte [rcx], cl ; retn 0x7D80 ;  (1 found)
[0m[91m0xffffffff814eb03f[0m: [92madc byte [rcx], dh ; ret  ;  (1 found)
[0m[91m0xffffffff812f08f5[0m: [92madc byte [rcx], r8L ; ret  ;  (1 found)
[0m[91m0xffffffff811776e3[0m: [92madc byte [rdi+0x01], dh ; ret  ;  (1 found)
[0m[91m0xffffffff811cbdd0[0m: [92madc byte [rdi+0x0F4881C1], 0x00000044 ; retn 0x006A ;  (1 found)
[0m[91m0xffffffff81d8cfd0[0m: [92madc byte [rdi+0x70], ah ; jmp qword [rbx+0x19] ;  (1 found)
[0m[91m0xffffffff81dbbc6c[0m: [92madc byte [rdi+0x71], dh ; call rax ;  (1 found)
[0m[91m0xffffffff815622be[0m: [92madc byte [rdi+rdi*8-0x0000AB17], dh ; jmp qword [rsi+0x0F] ;  (2 found)
[0m[91m0xffffffff81c57de0[0m: [92madc byte [rdi+rdi-0x0000007F], bh ; jmp rax ;  (1 found)
[0m[91m0xffffffff81c9fdc9[0m: [92madc byte [rdi-0x60EF6E01], bl ; jmp qword [rbx+0x1BFF9F0F] ;  (1 found)
[0m[91m0xffffffff815f99b8[0m: [92madc byte [rdi-0x7EB77E2F], dh ; retn 0x0398 ;  (1 found)
[0m[91m0xffffffff81dba641[0m: [92madc byte [rdi], ah ; call qword [rbp+0x10] ;  (1 found)
[0m[91m0xffffffff81fd678d[0m: [92madc byte [rdi], al ; call qword [rbx+0x00] ;  (1 found)
[0m[91m0xffffffff81fe975d[0m: [92madc byte [rdi], al ; jmp qword [rsi+0x24FF0711] ;  (1 found)
[0m[91m0xffffffff81fd67c9[0m: [92madc byte [rdi], al ; jmp qword [rsi] ;  (1 found)
[0m[91m0xffffffff81fda5a9[0m: [92madc byte [rdi], bl ; jmp qword [rbp+0x66] ;  (1 found)
[0m[91m0xffffffff8134621d[0m: [92madc byte [rdi], cl ; retn 0x0589 ;  (1 found)
